-454.8159,77.35382,-46.197212,43.587524,7.75712,-4.7350335,-10.569055,-3.0529237,-23.349312,2.6734915,-1.3674212,-4.1410027,2.543995,-0.18075186,5.638484,-6.2121353,2.2126791,-6.1682663,1.6761386,-4.5662465
-438.43042,66.35029,-34.24858,35.28949,-10.303953,8.085348,-14.178424,-4.4327517,-24.020185,7.14153,1.9785292,-10.42152,5.06305,-2.9783537,3.8280811,-5.33118,2.5486207,-4.0005717,0.39431807,-6.2230473
-386.7072,84.17145,-38.550392,32.997597,-1.2302597,-3.3022087,-19.750328,-7.5116477,-34.654247,1.5380932,-4.081869,-11.483033,6.870476,-3.247773,1.246896,-11.775079,1.6894484,-7.0066833,-4.6459913,-6.123154
-449.52588,93.40391,-33.09011,34.04731,-1.4793117,-3.6163282,0.15159898,-4.79237,-36.304245,-0.36256197,-7.088063,-5.349218,2.9954164,-5.071458,6.5391407,-8.167648,2.4387467,-4.288668,-2.6361423,-4.1639037
-382.92487,69.40984,-19.945564,42.07687,1.9086652,-6.026073,-11.08249,-9.328473,-29.181732,-6.367178,-7.9668407,-12.050277,4.3369017,-3.6207738,1.3488212,-4.242931,-2.9126172,-6.3211875,-1.9241108,-3.0017104
-415.326,49.01195,-48.382538,49.139717,-14.450745,2.2974923,-25.279242,-2.3085341,-31.037138,3.0796874,-3.1971354,-10.454062,9.193248,-2.3289769,13.145568,-10.696219,4.3701644,-3.1792371,-5.2257524,-2.734651
-475.57266,59.51946,-45.840603,43.565353,-10.702466,4.88516,-10.765855,-3.392208,-19.16183,2.2850335,1.1857113,-6.8467946,1.6757404,6.4125323,9.863133,-7.802525,5.312485,-2.7339194,1.3464234,-3.402552
-408.57455,73.76969,-46.561924,42.63827,-0.6311401,6.57401,-24.05428,-9.407416,-35.32287,2.2524588,-1.8471184,-14.855863,4.2060995,2.6417983,6.531344,-10.970975,5.287803,-5.1978855,-3.8083558,-7.0744987
-442.37677,83.07221,-39.060448,34.241825,-8.945311,3.374674,-10.332453,-6.7423716,-31.47533,2.3244717,-1.7111475,-10.054392,3.5091553,2.548028,6.737735,-10.383745,4.0850263,-6.726119,-3.7428827,-4.8658133
-429.16684,78.154,-32.306545,45.17929,5.713001,0.7398848,-13.305948,-9.596658,-33.518517,-2.489213,-3.1069865,-7.742341,1.83257,-0.2979092,7.6565013,-9.161003,2.5420036,-5.388713,-2.9657023,-3.5190558
-488.84006,77.545,-27.688007,45.235943,-2.6816082,1.8601146,-15.269088,-3.7826602,-26.538181,0.7388145,-0.955165,-8.781329,5.5990796,0.6304869,8.311328,-8.052483,2.8352652,-3.552622,-2.7772365,-1.7773473
-393.15125,86.75429,-62.44639,41.8262,-1.502881,1.5011796,-21.701193,-3.383113,-35.72489,5.5644174,-2.6283703,-16.420347,6.4472857,-3.1677496,6.854854,-6.170626,1.0183009,-8.8662615,0.8031715,-6.49156
-401.92468,71.217766,-46.86805,47.314873,2.080372,10.151094,-26.638123,-3.6877222,-29.616016,4.620202,-6.3137565,-13.209915,9.014797,-2.9686542,5.884705,-8.64466,6.6306615,-7.729132,-0.33502597,-1.8502868
-423.93777,89.416954,-25.703829,30.740934,-6.219907,-2.0343168,-11.981491,-6.3448853,-29.256544,7.8287387,-2.3726783,-11.263935,6.9112067,-3.7959747,-0.33489123,-7.951729,3.6545792,-5.2289643,-1.2193233,-3.4618134
-462.21918,87.847176,-31.95215,47.39399,-1.1788721,2.961707,-13.261817,-2.0703423,-30.81322,1.0022174,-6.2078466,-7.528543,3.588246,-2.9174228,7.9192443,-8.499,5.067198,-6.484804,-1.0781841,-3.9950502
-458.5537,72.49492,-28.27705,49.799316,2.3108916,2.5032241,-14.223106,-6.6568356,-30.327465,0.6629983,-5.2294226,-7.071768,5.6255503,-0.25182915,7.6526213,-9.721857,5.95337,-2.6171474,-4.398345,-5.314419
-411.77386,74.51767,-45.543938,33.134995,-13.985937,1.9413543,-11.601345,-3.8267026,-36.81059,0.5699766,-3.519598,-9.1882715,6.06384,-1.610529,7.334253,-9.591218,4.1964045,-7.574243,-2.6668336,-3.5894492
-513.7659,39.4625,-16.62012,31.705276,6.385292,-6.584572,-11.105513,-6.3818746,-3.5563903,4.024171,-0.81550425,3.8431804,10.654464,4.427211,5.0087185,2.9887445,4.923197,-2.7418394,0.6043925,1.7583947
-381.67203,80.04211,-50.44833,30.708319,-5.824653,-1.2451204,-15.422909,-4.5424824,-34.518364,3.0365956,-2.4804826,-11.610189,3.7554817,-0.44229573,6.6923804,-9.602943,4.854077,-7.182142,-3.8837004,-5.6969614
-420.01886,55.74515,-45.445454,38.400658,1.841212,0.1985833,-22.248165,-7.2040257,-31.694937,-0.26744306,-0.53023314,-10.168542,3.7854373,-1.7393249,6.359604,-9.0175295,1.987845,-6.404352,-1.9396484,-2.4353516
-389.60654,47.856842,-45.52775,33.25399,-7.6063957,6.3271227,-26.18928,-5.486047,-31.784569,5.4871273,-2.5272439,-15.101768,5.2564173,1.38208,6.2271495,-10.702999,7.044151,-8.708254,-4.513465,-5.0910277
-383.61414,71.571014,-41.154335,22.955038,-6.1414886,-4.897505,-10.551939,-8.310702,-30.890284,5.7997,-4.2877197,-10.462657,3.8364198,-6.8193426,5.5632963,-6.489141,-1.1408504,-7.091139,-3.8998742,-8.79624
-417.57025,104.2784,-32.493385,37.09843,0.4902851,-2.354801,-10.016789,-10.255659,-27.002405,-1.3166453,-8.2910185,-9.0145855,3.4649842,-2.7723372,1.0387381,-7.3802214,1.1022933,-9.783277,-0.0055759973,-0.5815622
-432.72055,70.085,-39.08652,51.8597,19.660534,-7.203836,-16.440426,-10.777463,-22.621185,2.9706483,-9.730294,-11.1579485,7.1205626,-1.4674171,4.076522,-2.1864095,2.8611722,-3.9584455,-1.5001767,-3.8799856
-430.2063,97.4463,-38.95642,35.151035,12.299168,-4.346108,-18.533112,-12.142539,-27.492668,3.442771,-3.4723482,-11.201875,3.0495477,-0.17334375,3.0821466,-7.405782,1.8827294,-5.7232847,-4.2982535,-5.249868
-355.90457,83.853874,-42.96324,31.349182,-0.06328329,-3.7873373,-18.307985,-9.303593,-34.039284,3.9716318,-4.872741,-16.008205,7.3913736,-3.2979956,0.7896433,-5.3417826,2.165833,-8.600971,-3.0454538,-3.9565747
-408.04965,73.94709,-24.629463,37.530895,-13.672395,-2.8004248,-10.931023,-8.098842,-31.030184,1.5472867,-0.059581526,-8.300972,6.1745367,1.9961741,3.6640112,-7.9812937,4.1499505,-6.5727434,-2.5713887,-3.9616346
-458.45544,60.912796,-34.808914,44.903458,-7.422419,14.817329,-27.677746,-1.3718436,-30.279148,0.29075912,2.0863614,-11.655249,7.215287,-0.25034767,8.346312,-10.221148,5.0638304,-3.2954204,-1.2009537,-1.4507525
-428.3728,76.25328,-47.793724,32.463478,-15.865835,6.431027,-22.154524,-5.6862545,-33.486538,4.6332994,3.454876,-8.580897,7.164551,2.4730642,3.111591,-9.887137,7.608825,-7.9759197,1.8348148,-1.0512474
-440.88147,84.825,-51.87512,46.366753,-1.4381775,4.089747,-23.560886,-10.924583,-30.14819,9.717983,2.3791451,-12.741385,10.563655,-1.9797001,1.1400751,-5.7146535,2.4783382,-7.349324,2.794603,-2.0575397
-357.7273,77.17608,-54.34035,29.966816,-2.169646,-6.055085,-11.631165,-0.7959832,-43.441704,-0.08897709,0.72976935,-16.655415,3.5609384,-3.0385756,0.547581,-8.9910145,-1.0610352,-7.093049,-2.196908,-6.8696404
-368.1258,89.27796,-52.39397,33.753883,-12.666018,0.4563037,-16.698519,-8.801887,-31.186884,6.1129093,-0.3610214,-11.064468,5.31714,-1.6082772,3.9420469,-4.6130023,4.2873564,-10.478585,0.3341599,-6.476828
-426.79276,95.096245,-49.014458,36.458675,8.174145,-4.915006,-11.062687,-8.348493,-39.047207,6.3484497,-9.1025,-10.354552,6.471407,-6.362303,6.5233917,-8.824038,2.9519758,-8.539432,-4.583725,-4.8289723
-398.39676,51.054726,-31.380804,36.246185,-3.7305102,9.540519,-18.016205,-8.156946,-27.969456,4.880453,-2.7189085,-11.312061,7.4920554,0.28163478,5.1034346,-4.4046373,9.439083,-4.900749,-1.3363042,-2.000823
-421.99072,73.305374,-27.79183,39.797485,4.197575,2.9592829,-20.810444,-10.176423,-26.635508,0.6188145,-4.87147,-10.936956,5.5532794,-0.017235382,6.6771173,-6.38465,3.0282605,-4.540322,-0.123499885,-1.4670814
-435.00317,73.39835,-46.490406,33.815796,-3.3207128,-0.3452164,-13.014525,-5.0132256,-30.58757,9.513332,-0.024647295,-9.402285,6.027943,1.4863391,4.6324453,-7.8863764,6.2078032,-6.5251164,-1.9383441,-7.3026648
-391.17508,75.88744,-47.089607,42.491974,12.7295065,-13.8968115,-18.540972,-10.567688,-27.245705,3.353266,-10.060005,-9.268072,5.354183,-7.248788,2.9647088,-7.6289215,-1.0383812,-5.0708175,-1.2245951,-5.684082
-395.77216,83.54027,-55.6686,29.255114,-1.5478656,-5.4199862,-8.863608,-0.50372237,-34.729633,5.106638,0.32687226,-9.478445,6.3789062,-2.3805082,4.496158,-8.850183,2.443592,-6.695388,-2.086566,-3.2589781
-442.1804,69.78885,-34.479275,44.145885,-6.4219213,1.468778,-17.840315,-7.6240273,-30.957882,2.504086,-2.4412255,-5.9706883,2.6751535,-6.2812986,6.6213694,-10.554909,4.669347,-6.5788617,-1.1154352,-1.9660978
-396.58328,65.86962,-38.094585,23.85121,-12.858146,3.0205362,-15.987793,-4.0518064,-37.75481,2.34052,-0.2850135,-12.246279,7.7576776,-3.8484104,7.627387,-7.6320953,0.6976801,-6.4867125,-4.7061944,-6.298547
-438.19763,94.32697,-45.816544,28.993681,2.6187973,-0.9160394,-14.945208,-9.675643,-29.940485,7.4930673,-5.411148,-7.6903114,6.7617297,-4.364695,7.633711,-4.9533744,4.341827,-4.5119643,-2.1834986,-4.485152
-398.95697,70.84542,-50.66062,25.375484,-6.0971446,6.05258,-21.742262,-1.1479225,-36.721256,1.6987271,-0.7744545,-12.470797,7.3203406,0.19063772,6.774124,-10.652934,4.5533724,-7.206673,-3.1553442,-2.238616
-415.57553,75.68257,-29.070036,50.706345,2.111279,-0.14942263,-18.443111,-4.174001,-34.253407,-3.1335592,-6.095462,-13.959062,4.4088497,-4.011963,2.7971654,-10.46082,0.4269477,-4.8524976,-2.7946527,-6.5165796
-370.64206,57.250843,-40.95101,25.976135,-17.073778,1.3048136,-13.0847435,-9.081056,-40.436424,3.91994,-2.9101906,-11.725374,6.375986,-3.3326423,9.871282,-8.827295,1.7491072,-4.937228,-4.2615614,-5.3624425
-455.9243,78.000435,-33.956585,35.214863,8.714069,4.3315105,-14.299016,-12.300823,-30.686523,4.25904,-1.3842409,-11.065447,0.99602926,1.1935356,5.041301,-8.042187,2.9493704,-6.831441,-2.6521578,-4.2690535
-364.95062,71.258095,-44.845856,28.601078,-5.7606144,-4.1432295,-22.000004,-9.30036,-36.419666,4.6552644,-2.6981034,-13.097237,5.9531393,-4.2095237,4.480509,-7.1409774,3.1789315,-11.0233,-5.721787,-8.581141
-435.57883,82.27789,-36.799343,42.593975,-5.0718637,-2.6415799,-13.61685,-6.1119967,-26.242794,3.510198,-4.939217,-8.999568,4.0414047,-4.2984514,3.4375994,-8.13764,3.8592665,-3.986792,-3.0399964,-6.4778705
-421.8154,84.57026,-44.46969,49.99226,5.2761607,-7.3754635,-11.944667,-6.6234684,-37.352764,-1.1802534,-10.04184,-13.12499,3.056311,-2.5960627,6.6724567,-6.097584,2.9792566,-8.185912,-4.56883,-8.342176
-390.2419,61.909683,-39.056515,39.43648,-0.14091825,2.4862278,-19.67807,-9.707649,-40.685196,2.3440125,-8.259866,-15.176194,6.2425776,-2.5883594,5.571965,-9.528941,3.7112257,-7.615464,-5.6638336,-9.646746
-374.85242,69.083984,-35.915646,40.457695,-8.891199,3.9819012,-17.745848,-12.276476,-31.846691,2.0761077,-7.672506,-15.0347395,6.5558243,-3.8515987,4.0252023,-6.58009,3.383744,-7.4230733,-3.9718475,-7.199097
-326.40366,97.21231,-45.769745,25.321686,-9.011066,-5.9622326,-8.145199,-5.371273,-35.54008,4.764808,-4.115678,-17.291342,0.35494682,0.24370776,2.8402562,-8.270666,4.2150583,-10.852274,-3.260074,-6.534361
-428.521,70.28005,-33.243824,36.535328,-5.203222,-0.5636569,-16.593647,-3.4957676,-26.613466,2.5852952,-5.1588416,-8.708392,6.5396676,-7.4332376,4.162042,-8.509824,0.97656643,-3.9345665,-1.3030746,-4.1948256
-391.8079,66.02408,-44.22644,38.347767,-10.158566,3.523947,-15.6997175,-3.7838814,-36.129356,-1.4866072,-4.211545,-12.950575,4.1485705,-3.9636161,12.249547,-7.604021,-1.7839723,-5.102428,-2.4398334,-6.803662
-423.7778,60.105446,-24.725054,31.333492,-0.18190405,-1.161137,-17.72297,-4.109404,-30.724342,-2.4593396,-0.8385664,-9.305329,6.299263,-0.96855867,7.6813345,-7.6319523,-1.1950369,-2.3219523,-4.0310893,-3.2294674
-464.4937,65.58903,-27.184896,23.745491,3.1557665,2.7312224,-10.67845,-3.9858646,-27.87448,1.4857161,-2.9468844,-8.297791,4.961378,0.69063324,8.888351,-5.9182534,0.4020418,-4.5090337,0.46315655,-1.1919534
-361.3367,73.26285,-41.123817,45.189274,9.688639,-6.9551907,-17.374952,-8.951527,-29.95727,1.5201101,-11.108122,-17.833551,2.233503,-5.415768,3.966335,-9.672162,1.455088,-3.1562033,-3.7841856,-5.1645527
-398.78076,92.705826,-49.864285,35.563396,-2.595716,-5.397496,-10.794052,-5.420769,-31.584518,3.116802,-3.227725,-10.456713,4.7524548,-1.9100012,2.3281667,-6.1880717,5.977935,-8.448395,-0.28185886,-2.9484348
-471.15503,71.4634,-32.882607,40.679417,-10.415498,5.3023686,-12.865563,-7.4959207,-24.712975,7.6388683,-0.9635802,-7.4190474,4.5983357,-1.6577737,6.3393736,-9.430947,7.110986,-3.3943486,-2.2678108,-3.948518
-371.05902,76.55255,-65.30193,24.912048,-17.170815,-5.55727,-12.973195,-0.10895566,-42.509605,12.676537,0.51188713,-11.222934,7.1740294,-4.5666747,7.614259,-9.287701,8.806229,-8.094068,-3.2490654,-4.4986424
-433.4239,101.59092,-39.149143,9.730399,-4.2054973,-9.2066345,-5.873053,-13.017016,-25.488016,5.378382,0.6372387,-6.4346247,7.769012,0.9421188,3.7013166,0.40954024,-0.8886845,-6.950263,-2.147727,-6.475322
-407.70154,74.20234,-30.24167,35.40478,4.6038356,1.1466968,-14.165007,-9.077787,-25.388662,0.7505442,-4.3574896,-7.4978933,2.5599704,-1.1146473,4.8965583,-8.198598,1.3755337,-2.8663042,-2.1375875,-5.659718
-416.5367,78.44564,-57.54411,40.831512,1.0378869,-8.003677,-18.529028,-5.285481,-32.562,5.682374,-3.3789647,-9.399277,5.885286,-0.51275694,4.4407263,-12.309248,5.583209,-6.516065,-4.0704017,-5.60884
-394.32712,81.59531,-45.42434,41.903908,-1.1958154,-0.23927952,-17.169416,-9.431948,-36.904057,0.730389,-3.69957,-11.89485,3.2000248,-2.130367,10.277086,-10.365927,1.7164129,-4.743424,-3.9584346,-6.2551045
-414.0995,92.473785,-39.81417,23.335629,-11.308117,-3.2873254,-9.295058,-4.201724,-36.48693,3.912333,2.130526,-11.656911,6.116846,-2.301456,-0.0012328456,-10.022621,1.5179168,-7.133956,-1.877138,-3.5683196
-356.34857,72.92318,-57.583748,45.60434,-10.085056,-0.2586606,-17.969543,-8.009469,-42.198746,4.248298,-8.419441,-12.811262,5.8183007,-8.005231,8.86152,-12.695871,4.045497,-5.53056,-4.161452,-6.08808
-397.28482,88.89801,-36.29291,34.414047,-8.368567,-9.7772455,-8.736534,-5.035612,-34.492966,5.2244115,-5.5708847,-11.42041,4.65512,-1.3284589,6.359031,-8.02174,5.462446,-7.414374,-5.6068134,-6.262171
-475.23026,66.09813,-23.471,41.65722,-1.3167627,0.82621753,-8.447309,-5.2509484,-28.189255,-1.0352273,-8.180799,-9.808472,7.507359,-0.23338214,7.2996807,-4.356818,0.44492713,-4.8305717,-0.42757174,-2.503274
-437.403,107.93545,-37.691006,24.975092,-12.612663,-9.158709,-5.5329957,-8.106561,-23.445812,8.493546,-4.445227,-12.484179,4.530953,0.48381543,3.890944,-3.9730003,1.5541496,-7.444351,-2.88847,-4.4875317
-436.46042,65.49144,-29.954298,48.781277,-2.9737408,4.4563174,-14.277014,-0.94200754,-35.589294,-1.1304615,-6.5234246,-10.215405,4.2159867,-5.488012,5.7536197,-7.8726463,4.597216,-6.709755,-0.09476301,-5.4672213
-454.45175,64.48708,-34.469837,45.899708,-1.4407601,-9.056996,-10.054875,-2.6309485,-28.040243,0.84040993,-1.3678819,-7.3251586,5.08886,-2.465747,6.0193996,-11.2027645,-0.1943243,-1.7265064,-2.7276876,-4.3724937
-419.62125,80.5536,-58.017975,40.954285,-3.6016464,1.9422121,-14.171604,-8.532164,-34.35559,3.9257174,-5.7362347,-13.941592,9.034623,-7.8119555,5.2817864,-3.2252624,-0.26594123,-8.917593,-3.486765,-4.9908857
-465.80624,70.315956,-32.478607,40.462147,5.5021753,-2.1792321,-15.806779,-4.7959127,-16.771328,1.4867959,-8.037158,-6.780164,7.733161,-3.4511495,3.5723732,-2.1275573,3.360425,-4.8299403,-0.7234705,-5.03722
-392.22937,75.78112,-36.138523,42.547535,-4.58204,5.5047507,-16.855238,-8.857769,-31.299776,1.8618736,-5.0400634,-14.044667,5.548601,-0.17418334,6.9216805,-8.128259,2.4571328,-6.6142664,-3.6343908,-5.628478
-387.025,87.68068,-46.270874,50.21139,5.877917,-2.0446472,-15.751229,-8.558301,-34.60036,2.4976,-9.367925,-11.0310335,7.584964,-6.9476604,3.362417,-6.3171153,3.7894933,-6.044855,-1.5342174,-4.237136
-363.92172,74.318504,-38.965134,32.865585,0.9285881,-9.354256,-9.755706,-7.251597,-31.870514,-0.30177477,-3.772401,-11.074399,6.798895,-2.084083,3.447589,-2.7451882,0.73947805,-4.3846054,-2.1443117,-4.924653
-426.465,55.633053,-41.14783,37.82592,-1.8298388,5.123188,-15.711444,-3.294714,-31.173033,2.6708026,-4.111795,-9.039909,6.8493257,-2.0532727,10.504354,-8.235872,3.7545867,-4.0128827,-2.0954056,-3.661666
-463.03595,77.54177,-34.229286,45.90802,6.4088693,0.7728173,-12.817243,-2.19767,-29.986094,-0.10119817,-1.5496621,-5.463217,6.133563,-1.1788682,8.6729355,-9.367226,0.36266273,-3.863477,0.9422317,0.023362355
-455.625,81.46559,-28.103209,35.367447,-6.15841,5.7288227,-15.473311,-7.847372,-33.427914,3.7184708,5.28666,-9.472782,3.5825162,-1.1758461,3.3922281,-10.234483,1.3096824,-6.256304,-2.3309393,-3.647828
-449.1891,72.72955,-26.067856,43.460278,-11.990732,5.727856,-15.039262,-5.4480515,-36.59552,0.67671734,0.7311434,-8.328055,7.935731,-0.37564883,7.1565995,-13.362554,0.43938664,-2.5170321,-2.9722965,-4.757122
-476.84695,78.91484,-24.967573,33.751953,-7.500972,-0.4707653,-2.534413,-0.21526285,-27.708239,1.9340612,-1.5969898,-5.9400263,5.3038654,-0.26248243,11.161713,-7.52885,-1.3474175,-2.8294466,-0.4297344,-1.6590997
-432.47415,90.76379,-47.18013,25.544287,-1.3593014,-3.0649986,-8.454413,-7.2206945,-32.093548,4.3143926,-3.3713071,-11.402338,5.4268403,1.4368789,5.353517,-6.0183296,4.0516047,-8.530815,-3.5880687,-0.7492857
-391.3093,78.54895,-62.076813,48.63153,11.401153,-4.728954,-18.368258,-8.29281,-34.442265,5.5629144,-7.439497,-14.098524,11.064214,-7.101968,0.6262428,-1.7823617,4.5418353,-9.527744,-2.5878453,-4.128031
-404.49673,84.73445,-35.91173,34.501747,-14.208962,-9.804024,-6.0261226,-2.9556103,-23.909122,3.5568936,-1.9197519,-10.021838,5.264671,-3.116942,5.512392,-2.7809358,-0.3320127,-4.3123207,-2.6957273,-5.6772203
-404.74826,91.02427,-41.4455,42.31438,-3.825526,2.8336835,-14.741511,-8.760817,-27.063486,3.738699,-4.6891713,-10.080747,4.18797,-2.4892633,5.316384,-6.987058,4.733253,-6.4786143,-0.12736192,-4.3622966
-358.33685,85.88043,-53.139305,49.47103,3.352861,-5.435633,-18.406187,-10.172596,-27.285383,6.844969,-1.8664978,-10.672555,5.141498,-2.309213,4.551454,-8.809639,1.799377,-4.349776,-1.8678622,-5.353092
-417.64618,75.43012,-30.075495,42.871918,-5.1316285,3.5983737,-17.288506,-7.656783,-34.33779,3.2944021,-6.537125,-16.924812,6.587245,-6.1636276,7.076139,-5.4317493,-0.79659104,-4.4724703,0.41899353,-7.1584573
-435.7583,47.99588,-41.385178,38.00341,-21.720263,23.0374,-24.521341,4.40985,-28.022179,2.88899,3.1082206,-11.044648,8.05901,2.6301,11.687362,-10.9616585,9.23298,-4.8687844,-3.356669,-4.624513
-393.12103,76.725365,-29.86391,23.084816,-8.528841,-8.440378,-9.7083235,-0.41819733,-35.49821,-0.1552947,-2.8084726,-14.524003,3.76021,-4.141867,4.417646,-8.421711,-1.3760663,-4.05041,-6.0646787,-8.102824
-479.67938,65.34502,-35.388405,33.416557,-0.9264125,8.732168,-14.849787,-3.212449,-22.27405,7.017356,5.4844637,-9.035369,6.4128823,5.666114,6.1768584,-5.753235,7.3859625,-2.695693,-1.3913555,-1.9981915
-435.66418,67.705086,-38.722313,47.16692,4.34642,2.0529,-10.480115,-5.0093026,-23.333961,2.6576457,-6.083268,-7.87193,7.3920584,-1.9206043,5.6785827,-4.5191007,1.457016,-5.439703,0.30821848,-0.9145113
-370.27722,81.482254,-59.408585,20.371536,-7.071727,-0.37526143,-17.063332,-5.2396355,-38.746845,7.666733,-0.022983091,-12.83956,5.000924,-2.6982784,6.374,-9.292573,2.279571,-10.330263,-3.4348269,-4.4671836
-423.79147,90.82972,-47.301434,17.521355,-3.9175746,1.1034714,-5.0837884,-5.166632,-32.16996,5.9614015,4.35064,-10.626884,-0.428898,0.15024714,4.3251967,-7.9425335,1.9078382,-7.0097523,0.46118957,-2.3415625
-427.4131,63.633503,-51.88533,37.61084,-1.3819807,0.9282652,-17.267979,-8.436626,-28.285177,4.792112,-1.2247181,-11.243914,9.223354,3.2388086,5.34675,-4.4098196,5.208259,-8.198343,-0.907639,-3.8071764
-422.12537,81.702896,-44.03812,27.375917,-10.225878,4.217059,-19.97775,-10.844584,-35.445576,7.306925,1.7946957,-11.468557,5.9576864,0.22910576,5.009106,-8.646425,8.851421,-5.8062506,-1.2363393,-1.1119158
-444.9365,55.23908,-34.844486,11.564327,-0.0840098,2.5403984,-10.274215,2.6373289,-23.257006,14.236642,4.4945498,-5.4989653,7.4972105,-1.2165939,10.455094,-6.649448,2.7232823,-3.02487,-1.9475062,1.441672
-402.83322,81.476036,-36.698807,31.355463,0.32378605,-7.749943,-17.559174,-7.734046,-26.96312,6.8916693,-5.039687,-11.430464,6.174842,-1.2322843,4.340239,-4.6554623,3.971526,-6.1090145,-1.0811794,-5.3440995
-419.4275,92.06707,-46.780514,37.449814,-1.2277434,-11.462689,-12.109396,-6.5469584,-26.953817,5.1046095,-3.8437498,-6.468036,5.075746,-7.4198484,5.55341,-1.6876019,1.8294787,-7.242968,-1.9517113,-6.9968553
-385.88928,67.21873,-53.367172,40.640232,-1.0245312,-2.8162968,-20.107567,-6.2454185,-29.898146,5.2074537,-9.485399,-9.8164015,7.2790785,-8.513249,6.204633,-5.6883063,1.0433232,-8.31661,-1.2608839,-10.693593
-380.345,99.89874,-46.55142,29.316652,6.8500156,-0.09954268,-15.243885,-18.387133,-32.792683,6.2404804,-5.891783,-9.893331,5.4844723,-1.3132175,1.815524,-7.6735916,2.2460024,-6.36216,-3.0713553,-5.385235
-376.17862,89.1314,-49.623474,43.777267,-2.9060032,2.8525157,-13.989294,-5.5291996,-33.6431,4.899781,-5.0678573,-12.006899,6.1658187,-2.2179153,5.9155993,-6.499592,5.060228,-9.941908,-0.77785945,-3.5392723
-378.0255,101.24599,-48.803566,35.19033,9.947987,-14.984152,-23.304848,-8.663899,-30.33915,5.9740963,-7.260087,-8.794794,8.738953,-8.676074,3.9609249,-4.7799244,-4.035315,-7.317788,-2.697533,-5.4173527
-450.9769,58.923725,-42.566902,27.801682,0.70616406,2.7500393,-9.882797,4.745647,-27.482384,7.3485513,1.4929899,-9.496613,9.01474,-0.39295185,8.02459,-2.5518105,2.033176,-5.406681,-0.3718753,-3.1893842
-386.90985,76.97483,-38.80425,32.12229,-3.820055,2.1965146,-18.12562,-0.113299124,-36.51755,-1.3510207,-3.392026,-12.413544,5.644415,-4.946774,8.239333,-8.014073,-3.7484908,-7.3328457,-0.41639286,-7.342769
-397.88364,71.60437,-42.646976,33.437122,-14.395771,0.5322552,-16.370607,-0.88176024,-38.12971,-1.1252908,-2.345777,-13.609354,6.0081205,-3.308552,7.1337404,-11.999047,-5.3237906,-8.947706,-2.8341951,-6.6514187
-454.6603,87.11725,-35.95602,17.13435,-8.52983,4.3597016,-12.946812,-0.49946472,-28.73372,3.5464633,3.750983,-8.390556,3.2202525,2.7504714,9.352183,-9.321133,5.6932893,-3.6173177,-0.761169,-0.6730883
-404.04578,75.8261,-40.59764,45.998463,-2.3645499,3.3837333,-20.267605,-3.5562382,-34.66557,-5.493317,-6.445879,-10.155522,0.94232506,-5.569975,13.072247,-11.204896,-1.7675247,-5.0474796,-3.7888541,-6.857275
-441.65787,67.48608,-41.353954,51.527622,-6.6505747,4.831862,-20.281279,0.5678068,-35.75558,-0.4900788,-1.5438817,-10.716159,5.1064715,-6.5230107,12.654321,-9.473979,-0.8237536,-5.49687,-4.6323943,-5.522444
-450.18967,56.375423,-33.122242,59.757103,-2.6772213,14.042755,-19.698536,-3.921172,-27.665232,0.05934666,-7.55976,-8.908893,5.898121,0.0034261073,10.224421,-10.616794,6.379146,-5.961251,0.78301054,-0.93474954
-372.12195,72.63904,-43.09663,54.91413,11.617589,1.4817387,-20.98573,-7.2199655,-28.381916,-1.3539305,-9.148915,-12.996407,7.9440937,-1.3010697,1.2296746,-5.5062184,5.2389503,-8.56043,-1.8157322,-3.6171446
-391.76947,93.540886,-47.568478,29.269508,0.96975946,-4.5145755,-19.53489,-9.185101,-31.710608,5.8138947,-6.3935637,-11.835426,5.797651,-7.3521376,3.3622396,-4.112029,2.5371242,-11.584174,-1.2930119,-6.03937
-403.09225,84.14485,-34.264225,28.21824,0.5615142,0.7414412,-12.143345,-11.490598,-27.610292,6.6062565,1.0751961,-10.159249,5.3711205,-0.42579088,3.8630612,-6.3329926,1.1395345,-2.0840251,-2.057298,-6.300628
-423.9874,77.393486,-40.436478,40.550747,-12.99219,-6.15966,-25.315842,-3.3427258,-23.19974,4.119448,-9.871504,-9.501897,6.0128345,-5.8942018,12.351933,-7.383651,-0.76392454,-4.6323695,-4.095757,-9.483455
-385.70667,80.198616,-48.344296,44.43618,-2.147842,3.4284084,-28.549593,-10.653433,-32.344563,6.9105754,-6.261491,-13.398983,11.754458,-5.463516,6.1794157,-6.7969117,1.2634217,-9.170361,1.705235,-3.549811
-443.88174,84.23095,-38.73614,27.273493,-4.548263,2.294641,-11.763964,-5.2908826,-34.5362,1.8118333,0.84074783,-9.892152,2.076626,-1.229559,10.4657545,-7.15344,-0.44481558,-4.957768,-3.9820726,-7.141717
-399.97977,59.183525,-42.957172,44.58927,-4.586475,7.4361014,-29.19006,-10.510691,-30.289883,4.457235,-4.2036786,-14.286194,9.118452,-2.6163101,4.7235045,-9.283946,6.7866564,-6.8915863,-3.167137,-3.5867336
-379.90518,91.295715,-54.92839,27.494228,6.0612125,-11.652846,-17.012234,-9.816587,-28.185041,10.469743,-8.176217,-7.110603,8.164366,-4.813452,1.6789843,-5.6990495,2.7415023,-10.063257,-2.3964663,-4.776585
