-370.62085,72.09281,-31.44781,18.325064,-6.4113398,3.4792511,-12.819516,-1.5061911,-28.564169,5.993965,-2.3495016,-9.211729,8.759153,0.65818,11.248324,-12.319691,2.390715,-1.2009925,-2.7295225,-2.050832
-403.28723,66.6535,-42.800343,25.414797,-2.0536964,-0.08283631,-11.296992,0.92997676,-31.375566,6.023119,-5.310412,-13.734942,6.000753,-4.0099096,7.1049323,-8.934868,-2.7890892,-2.0885088,0.98546076,-4.884231
-389.78723,73.91198,-35.620216,40.862648,-1.7864487,2.6887708,-17.884243,0.38811463,-34.791866,-1.6139615,-5.642547,-13.483682,2.6269956,-5.2704186,7.4317627,-13.375526,-1.2287667,-4.926947,-0.7882726,-4.4172916
-408.05417,53.318943,-39.15834,33.1,-11.080744,10.814988,-22.645775,-3.4734855,-29.799992,7.0193596,-5.9067206,-14.4239,11.15323,-3.9043984,8.710729,-10.606206,1.5224959,-1.0310861,2.5984056,-3.6574218
-440.40833,63.411713,-23.77117,20.786741,-4.8424835,-0.029864255,-1.6491117,4.1794205,-23.460804,-0.61442614,-1.1498356,-6.8961554,3.036728,-6.320844,6.0261617,-4.262345,-8.514178,-3.7283072,3.7612584,-0.4604325
-391.5406,74.4902,-39.168587,26.733297,-4.4854355,-1.7635212,-13.761932,-3.2543378,-25.43641,6.6390023,-5.0453925,-10.99402,7.6123424,-3.8543503,6.9496927,-9.853038,-0.942155,-0.6587781,0.14631455,-2.9263198
-436.5258,85.22275,-24.844448,25.7393,-9.222364,-2.5847757,-5.349907,-3.9740753,-27.878082,0.18672304,-2.1133583,-7.1684656,5.025226,-4.3866677,6.230991,-8.553193,-3.987162,0.8995024,1.9609619,-0.7640695
-452.0,103.153275,-36.80557,15.421643,-13.403573,8.36711,-5.4784594,-3.3252864,-33.0379,7.1815624,2.827225,-7.6344576,6.209074,-3.9130762,12.362858,-13.089802,-5.4995384,-1.1842546,-2.2482288,-1.2733275
-411.80762,80.74631,-36.361732,46.77788,-1.6164379,3.3943474,-21.422417,2.39166,-25.552885,0.6904336,-4.898823,-12.670014,7.032452,-7.5774493,3.9989672,-10.795583,-0.015623738,-2.0753841,-1.3067759,-3.6141393
-382.4616,73.165596,-38.983734,16.255613,-20.163252,4.2655735,-11.005001,-1.6125095,-23.580364,5.4781804,2.4405696,-12.926096,2.1552117,3.4817374,6.085018,-3.6858528,9.265374,-2.416549,4.0137734,0.28799048
-416.39685,86.4833,-24.833426,39.245617,-4.6249514,4.766011,-18.05451,-7.947839,-26.483612,1.2422286,-4.9123473,-6.652283,5.5544643,-8.687723,7.540089,-10.510736,-1.5081575,0.18482515,-1.9542444,-3.2762606
-372.7319,61.760334,-29.151955,35.733135,-4.516995,1.4089231,-16.032162,-3.7151055,-21.560547,3.813915,-6.9998612,-8.648355,7.4290533,-8.557214,4.4758325,-8.74985,-0.6655528,0.1309612,0.3913341,0.15023285
-385.1826,97.20989,-50.775043,22.164686,-10.480631,1.2297174,-15.285527,-6.3356576,-26.371439,7.1710014,-1.4430408,-17.103601,8.650579,0.6399452,0.3654642,-5.952851,5.4242454,-4.1279154,2.1527796,-1.0943656
-389.57037,66.63064,-35.024544,19.827269,-11.626041,-0.9588853,-14.555978,-4.532587,-21.86071,7.6363006,-4.2250447,-9.220646,9.748448,-2.7633178,4.1369925,-10.221107,0.9702545,-1.9759885,-0.25222817,0.8113553
-385.09387,74.56452,-30.144968,30.779505,-7.14923,-6.32047,-11.5685,-1.0518245,-28.349567,2.817823,-2.5992918,-13.460666,5.5102363,-3.0600054,4.2134213,-11.702651,-1.4670033,0.99898356,1.9103914,-0.07085072
-406.23026,96.13436,-41.972244,34.2043,-5.054556,5.992617,-20.09244,-7.053821,-28.84949,3.8626873,-4.068752,-11.520255,5.81536,-3.5244553,8.274088,-11.840167,-2.9499044,-3.4092262,3.0818148,-2.1861258
-406.29672,82.63282,-43.427326,36.822952,0.82745385,-4.6161923,-20.521618,0.2506103,-31.672462,3.2182837,-1.3289121,-17.038029,8.589728,-0.8919699,3.2472289,-12.5121565,-0.6100755,-0.6405964,-0.5903401,-3.022747
-376.90686,93.047585,-41.105457,34.346592,-1.3382813,4.820191,-18.089233,-0.65559745,-32.96801,0.33500487,-2.178102,-12.707155,5.6466126,-3.0004616,8.155073,-12.816751,-2.367356,-2.0970623,1.1370924,-4.194824
-403.64886,89.406815,-37.43991,21.520893,-19.176867,9.105349,-18.27968,-8.645489,-27.915165,11.16775,-2.2704105,-16.055168,9.404729,-3.3254652,3.5359683,-12.479186,3.62743,-2.65829,-0.95305425,-0.39732766
-443.69684,49.9744,-48.10675,37.355392,-16.758793,11.575433,-15.776356,5.222645,-23.44379,8.212825,-4.11979,-12.098519,5.6185837,-3.1320043,12.351809,-7.4217777,9.426974,1.1531838,5.246958,-0.74293387
-428.00458,63.370964,-35.650383,44.426025,-4.4467497,6.1169147,-15.821725,-1.1137552,-28.25184,-1.8512076,-6.506732,-7.74602,4.4637885,-5.1454725,7.399835,-13.17379,-1.5568379,-4.89706,0.17760713,-2.8893714
-384.90063,93.0733,-47.009083,17.541258,-8.662241,-4.619057,-11.53133,-2.0692267,-28.394537,5.5650773,1.1454555,-11.021243,4.191085,-3.131889,6.303676,-10.008346,-0.30779788,2.2826385,2.584404,1.0406708
-362.99765,75.15236,-49.723263,21.079288,-14.475301,-2.7571754,-15.9445915,-2.384449,-27.45316,12.049023,-0.3024438,-10.519881,6.183002,-2.5892696,5.7641573,-8.749266,1.1463162,-10.76106,-2.3688745,-3.4454136
-391.28915,85.06767,-41.360237,30.42739,8.029747,2.055259,-16.1701,-0.9088844,-29.192564,-0.4840465,-4.276067,-12.5965605,6.7473803,-3.634196,7.863479,-2.4721541,-1.3371872,-5.488702,-1.5926399,-5.251633
-379.53665,92.63515,-36.78228,38.934925,-9.533895,12.46682,-24.202015,-3.1743796,-31.453175,5.564479,-5.888098,-10.731811,10.687627,-7.3514166,3.1113148,-13.491317,3.2842107,-4.8279543,1.3453655,-4.5772524
-390.7355,75.14626,-36.595287,37.487274,-13.70761,9.174149,-19.585657,0.30220753,-33.63341,5.278145,-5.503157,-9.286593,5.5426817,-3.5776038,11.349678,-14.775267,4.9353213,-5.078199,-0.03002872,-2.7156072
-340.95273,84.39778,-47.346172,21.344133,0.022800524,-7.784636,-16.248829,-4.0313053,-38.79111,-2.3679233,-4.5698447,-10.821909,2.9182172,-6.337836,12.4858,-10.978363,-7.9093194,-1.5837717,-4.4311376,-6.954149
-367.61356,73.81397,-36.567326,33.738956,-6.4459634,1.9588653,-16.737831,-6.0011435,-27.691923,1.4169941,-9.300659,-11.002568,5.405286,-3.1931133,7.6859655,-10.720562,0.97125566,-4.2629447,-1.1695907,-3.6227794
-354.90262,85.299965,-41.518826,26.887089,-12.511007,-1.3312259,-21.043764,-9.9717655,-35.282272,5.641287,0.20695001,-16.61121,8.964193,-3.4167802,1.3659683,-5.8886538,1.7249647,-5.794272,2.5995488,0.17743456
-430.7637,95.74575,-33.34382,24.769356,-4.2396727,11.390718,-17.195736,0.49553198,-29.490559,6.0732217,-2.5796652,-13.038713,9.123557,-1.9601585,6.002066,-8.514099,4.028836,-4.028427,-1.6337348,-3.8194957
-441.13248,93.610245,-37.60069,28.53638,-6.316595,7.6269646,-13.25312,-4.3027205,-29.36008,1.3930117,1.5859492,-14.21799,5.070571,3.4145384,8.064974,-12.266257,-2.8694763,-0.1911136,0.054394335,-2.2556224
-473.87317,69.289536,-23.187046,20.278038,4.145209,-2.7865906,-11.231873,-6.1415534,-22.347637,-0.11082542,-2.4592543,-12.638163,2.1890767,-6.8007307,-5.0291224,-4.5416193,1.7642535,6.1101236,14.184312,6.881272
-426.85782,82.89813,-32.360554,40.75602,-8.882913,9.449068,-14.191398,-0.0008473116,-27.176088,-2.4919531,-4.6120243,-8.368071,2.934126,-4.5676436,13.174921,-10.742224,-4.791755,-4.0746193,0.5156528,-4.1724725
-468.67905,77.14755,-23.949608,27.699512,-3.9100132,8.611614,-12.941015,2.605917,-20.590227,0.39181158,2.5827215,-6.737737,5.2541738,-0.3408071,7.204945,-7.7723684,2.5505571,2.808124,3.2438776,1.4027228
-471.57584,79.41985,-39.756767,40.176266,5.662356,11.047002,-13.72277,-3.376341,-29.099817,4.7148423,0.7615314,-11.719083,8.225842,-1.376292,8.294032,-11.278424,-0.51838195,1.14141,3.1528006,1.5029024
-441.15942,65.80014,-37.630947,37.761173,-6.5501394,16.042904,-26.320244,1.239738,-24.292639,5.8877234,-5.2487936,-10.558634,10.227541,-3.9596422,6.2136374,-10.597007,4.917504,-8.385071,0.9265108,0.36903167
-390.5004,77.005554,-47.31295,36.31281,-13.166018,11.898223,-28.584791,-4.0603185,-27.572195,8.68738,-1.6499741,-12.955233,14.233725,-5.207334,4.113092,-9.360733,-2.0158365,-5.6495314,5.2064934,-2.184421
-399.98572,74.74685,-27.979464,28.00411,-5.345502,6.153233,-21.130558,-10.245874,-27.307882,0.7754882,-2.7391908,-12.0728655,9.819116,1.0233879,0.031071166,-8.851706,3.4784217,-0.8454377,4.6570325,2.8041234
-392.42136,73.799225,-37.890354,45.785553,-3.2948158,13.48619,-21.093924,-1.1028961,-28.535889,2.0331573,-3.987154,-13.071759,7.618459,-2.3965786,6.535103,-15.182757,1.6833891,-3.7567568,0.7012322,0.40860906
-393.78622,70.1936,-39.089645,26.092505,-7.476332,8.831222,-14.880165,-5.241958,-26.739143,4.59218,5.321425,-8.237658,8.21232,0.38478243,6.0841174,-8.999696,2.4168546,0.74028575,2.0139945,3.0605767
-351.3155,71.16244,-44.29428,29.002237,-7.8683453,-1.5453112,-13.369923,-1.9741025,-29.259356,7.494579,-1.3976998,-9.679543,5.4483476,-3.9852092,7.303694,-13.223546,-2.5346563,-5.730764,-1.3453813,-2.2396238
-393.96884,76.825935,-35.45504,25.876146,-11.150514,6.0972843,-15.492135,0.08124576,-33.278873,5.2620835,0.053885177,-8.281837,11.76228,-5.3809857,10.796147,-8.87988,-3.5534985,-1.371259,1.5251653,-3.0500016
-423.96045,73.10504,-40.144115,50.41317,3.7812114,3.9827783,-20.457659,-4.750546,-28.164986,0.6159813,-7.3367043,-11.762886,8.6930275,-5.5642204,3.679211,-10.528716,0.47510347,-5.3608923,-0.28610778,-1.1361096
-458.57455,95.730354,-40.222164,22.513515,-8.109392,9.879819,-15.108678,-2.7935061,-30.766315,5.2571783,-0.8705745,-12.94809,7.1734214,-3.9862046,10.105034,-11.069328,-4.3059525,-1.7015016,0.9522961,-0.524819
-408.40866,50.578594,-21.97695,23.897434,2.447783,0.8600048,-15.973485,-8.118768,-26.864485,1.8333519,-3.5090022,-12.6195,4.5422244,-0.40543967,1.6262938,-9.7697525,-0.58252674,-3.1633463,1.893816,0.24968144
-385.8833,52.695156,-44.387264,23.59394,-13.092809,4.492226,-16.665644,2.5755665,-30.316555,-0.69569796,-1.4775128,-9.293762,5.767006,-4.496714,14.247222,-7.7012715,-3.009592,-1.4268044,-1.4020458,-3.3670034
-433.97678,68.57664,-30.560833,34.05901,-0.9654732,8.615791,-21.728199,-5.7210984,-28.412329,4.5283136,-5.412968,-16.624481,8.000781,-5.6472764,3.3505535,-11.118168,-1.7864726,-1.4305061,4.7247596,-0.53278655
-380.34286,64.95306,-30.027971,40.10968,-22.189344,11.198439,-12.932115,6.2813234,-37.2789,-0.4364012,-9.794776,-11.148623,4.814919,-8.077576,11.2219095,-15.266183,-0.4414563,-5.175664,4.252625,0.5464276
-424.38406,95.500854,-33.79001,34.03331,-0.072575435,-2.9355123,-9.490171,-9.631686,-30.64753,2.99351,-0.6485585,-11.387472,10.322719,-5.9341044,1.1612495,-4.5104966,-3.4939835,-4.985586,-2.3966777,1.0907669
-368.17654,89.13558,-40.914402,11.680536,-4.6456385,3.6047106,-11.171797,-12.318524,-27.500006,7.8435354,-3.3548584,-6.5965695,7.4465337,-5.244364,4.1244807,-4.13742,0.12971205,-7.5265713,0.024206288,-3.7352626
-404.81113,70.61331,-28.040308,41.259495,-13.628902,1.079518,-17.889866,-1.8942767,-26.733469,4.518636,-5.618309,-10.012076,8.529045,-2.035076,5.957579,-12.60098,1.2483025,-8.470195,-4.0845046,-1.0241607
-413.24033,54.065514,-29.88175,51.541103,-10.185159,16.314789,-19.867586,6.873893,-25.998129,-1.2577707,-7.8941875,-5.4717917,5.5877357,-9.39002,12.85346,-14.50754,0.98933905,-0.19167452,2.270802,-1.3639776
-362.9064,45.64122,-33.817245,19.104372,-20.557882,5.5193186,-22.54406,1.2804497,-34.081886,2.5201647,-3.1265416,-13.004956,7.6809506,-2.6179862,8.568081,-8.404475,9.129743,0.2224708,3.4333594,-0.5906741
-363.13693,75.81179,-45.016544,30.510788,-20.708923,10.878609,-24.028515,3.8691318,-34.957607,1.9897441,-7.537702,-11.772006,7.7988343,-6.84737,11.137383,-14.686395,2.73326,-2.8158295,1.1600268,-4.26512
-379.1722,60.761982,-38.985386,42.81974,-0.32452837,7.1063275,-22.816854,-0.56236583,-30.833033,0.058197595,-4.678875,-11.1074505,6.7290306,-0.42184916,9.849552,-12.588272,4.0333896,-2.4791312,-2.0355427,-2.1422942
-371.06424,97.38324,-39.980843,25.804941,-22.734816,8.039167,-13.759047,-3.92295,-33.408104,7.525065,-1.7389711,-9.7239,6.870294,-3.9160335,4.6060047,-14.949073,2.2454007,-4.692499,1.1085621,-3.7356224
-376.07764,66.590195,-33.299164,34.632244,0.6212811,0.1918816,-18.786364,-3.4069152,-26.27887,2.1521556,-8.860948,-9.332622,9.625871,-7.293494,2.2434955,-6.112407,5.013858,-2.4782531,3.7410948,1.772094
-365.58557,90.511734,-40.19183,26.79738,-10.729603,3.416419,-17.808315,-6.866493,-35.514263,1.7108935,-2.58174,-14.9710655,4.1371546,-2.0771158,5.056726,-11.179804,0.2319725,-2.6499343,1.7308533,-3.9710248
-377.95493,79.178665,-55.321682,34.11572,-8.209178,-0.20160681,-18.844742,1.5393298,-33.20193,3.9751546,-7.9251127,-10.251698,8.89073,-6.4395533,9.69665,-15.161116,-0.4375238,-1.4456471,1.118789,-2.8815484
-444.70163,79.44339,-40.80584,33.034294,-2.2030988,9.67427,-22.10072,-3.190522,-24.561588,4.391214,-2.9887009,-13.617589,5.575595,-1.0160226,7.076754,-11.785588,1.5563068,-4.775771,-0.60816216,-2.929587
-445.3912,73.42097,-29.887186,40.503277,2.6464076,4.276438,-16.330688,-0.7861111,-26.281355,2.363228,-4.4815803,-11.401855,4.6466823,-4.1443205,5.2055764,-14.962531,-1.3751485,-2.504125,0.8161104,-0.28220162
-372.88403,55.161823,-46.352024,28.681917,-13.347869,5.0737505,-18.273178,-1.9128269,-36.19477,4.542322,-1.869586,-9.14525,7.5502095,-5.241184,10.732249,-14.270748,-0.8462336,-3.8592029,-0.9295389,-2.100855
-440.065,96.70474,-34.65887,35.555843,1.5070753,-0.56711125,-19.539112,-7.011,-28.663845,3.7963724,-9.882839,-9.466519,10.227167,-8.357087,0.4939543,-9.397889,-1.4355366,-5.211094,1.1932749,1.1228738
-415.3495,70.29088,-27.59809,27.540863,-1.7610815,2.6407394,-13.98884,0.57265985,-26.455658,3.7493043,-3.4242878,-11.00874,6.303603,-6.6016207,6.056851,-8.92886,1.1026227,-0.7065943,-0.016486755,1.5453304
-400.8908,99.36597,-35.352783,44.338345,-6.422042,13.507452,-20.930145,-9.640318,-28.091368,1.8293974,-5.8763976,-7.9648905,6.867734,-4.7405915,9.153024,-15.194031,1.274114,-3.0776284,0.28734705,0.16426265
-384.2276,90.1014,-39.966587,26.370514,-8.927056,3.1282659,-8.303584,-4.520456,-33.474262,5.254134,-1.1039883,-11.450962,7.4830837,-2.1689842,7.3135586,-13.624666,-1.0506028,-1.6564937,-1.1245595,-0.81342065
-383.45633,74.25376,-44.401608,32.778133,-16.779568,3.19898,-13.54868,-2.71392,-34.07319,6.636015,-1.0294884,-15.933786,10.0837345,0.59991866,2.876101,-8.528861,3.9554234,-5.901789,3.3138816,-0.084756844
-383.69266,57.71351,-31.569527,16.647171,-10.6584,1.5213153,-15.2982235,-6.5770497,-27.756083,9.093988,4.9570904,-11.570079,8.309676,2.1594486,4.340204,-10.990478,2.3465164,-0.54346323,0.1281342,5.4655404
-390.5463,83.53727,-34.269604,34.233746,-5.9154415,6.5661197,-15.963116,-1.2984011,-31.66305,-1.7992413,-4.7394686,-10.268553,4.8581743,-3.318936,7.448934,-10.680666,0.09290054,-2.4028077,5.5745306,1.0604726
-384.86475,67.654106,-30.269758,18.456667,-13.768936,4.471627,-11.372,0.52286524,-28.466776,9.239097,-2.8752644,-9.958465,7.2357726,-4.6968365,7.7376866,-13.340273,-0.5982774,-2.442268,3.284632,1.2287693
-437.40665,79.38723,-21.453587,26.327185,-0.29746547,0.3329824,-14.315417,-1.8757572,-28.275646,1.3269495,-1.4558682,-14.462347,4.10061,-2.6173892,3.6762626,-8.759047,0.78105754,3.672956,4.0680594,2.1878037
-446.30212,70.78444,-31.177067,18.99009,5.592608,-3.790392,-12.219908,-7.84594,-27.557175,3.8050294,-4.013908,-9.855483,8.550862,-7.9634204,-0.6787669,-4.35204,-4.2062325,-5.1385484,3.6392546,2.6348813
-406.85962,81.83737,-40.041832,36.085052,-2.3223574,-3.4524605,-16.809944,-1.5614314,-36.859016,-2.8149512,-10.065062,-14.343606,5.441054,-4.662138,11.189797,-8.862366,-2.4535444,-3.378579,0.08481329,-6.5538387
-480.477,87.22418,-17.301762,26.55721,-6.8752556,8.101857,-8.75446,-3.8147373,-22.97003,4.4920273,-4.5820513,-8.003093,7.7543836,-4.441668,3.683665,-9.935654,0.20428073,-0.84965044,1.5814856,-1.3954847
-425.59366,85.2058,-43.31817,28.47476,-5.597644,6.045071,-13.215966,3.2693138,-28.81175,2.5174325,-1.890102,-12.070136,2.7019026,-5.527976,6.164348,-8.9288645,2.485508,-3.9701607,0.7269571,-2.5437872
-429.65176,85.469055,-36.630775,34.481606,0.18273354,7.4012957,-15.770261,-8.595871,-28.327686,4.3776836,-7.2478557,-9.514612,2.437919,-3.96004,7.3259954,-12.216388,0.3748037,-5.7781086,3.0302415,-0.45201775
-396.29865,60.8348,-33.481735,29.517456,-14.081343,12.152266,-17.343485,-1.1958978,-24.502165,7.9452586,-2.3486328,-8.783117,11.203948,-0.6583767,7.937146,-4.588883,8.744265,-0.9738281,5.9759955,2.3116562
-362.9549,68.00902,-32.93427,34.193794,-11.107335,5.110652,-22.684935,-3.9370944,-33.912426,-2.4159315,-4.142339,-17.249231,6.3483543,-5.169377,2.2217479,-6.5615764,0.9227773,-3.7452295,5.1900873,-1.7777727
-410.2559,76.7242,-24.399668,29.825102,0.7645581,0.9686159,-10.630067,-4.225913,-29.372393,0.8403739,-2.717576,-6.561631,4.547874,-1.6753535,6.7254496,-12.833396,-1.1575947,-1.9545876,1.5961072,0.26220354
-358.38254,93.15223,-51.52697,29.593948,-4.153248,0.8842844,-15.060713,-4.7919436,-35.73413,3.1356435,1.3682166,-11.363733,4.2935233,-3.4577463,10.409276,-8.348816,-3.3208761,-4.597885,0.6728783,-3.8640103
-375.57104,61.762726,-35.59509,31.594181,-9.474648,2.5187762,-11.288514,-1.0356185,-30.72985,4.2966223,-4.4357715,-9.009143,4.965271,-3.996625,12.376924,-10.42256,2.353731,0.042720288,-3.7349017,-6.093219
-380.41708,93.88378,-48.121346,23.663801,-17.441723,-1.6133008,-7.7834415,0.1948346,-31.19396,1.2195443,-0.4684133,-9.909986,4.282364,-5.4887156,6.10258,-8.837252,-2.2276337,-2.3428495,-1.9816545,-2.3541036
-392.2695,57.000908,-36.590256,36.83275,10.336603,-1.0042897,-18.822905,-8.7085085,-23.838717,4.4994597,-2.7607584,-8.836138,5.994332,0.66543835,2.2385163,-9.406016,6.1847887,0.28150484,4.7890887,5.439963
-360.99228,92.63251,-45.817772,26.845058,-4.683609,-0.30873916,-14.295475,-6.4725223,-35.291203,7.518446,-3.0554967,-13.438745,7.792592,-5.003012,8.532376,-10.7178,-2.2656493,-1.1676476,-1.4528337,-4.3507047
-432.25076,57.560387,-29.447367,34.85226,-7.9580803,10.081373,-22.485062,1.1161023,-29.362244,-1.7471181,-1.1339581,-12.68972,6.796389,-2.2859108,7.958007,-9.606795,1.6116663,-3.2288418,-1.3434567,-3.0878727
-432.08694,68.91286,-37.099808,35.422318,-6.7295537,5.078793,-21.399403,-6.16705,-24.80925,5.289148,-4.5659385,-13.212035,12.840099,-3.4024053,2.5656898,-11.465769,1.2050359,0.5829679,5.577205,5.41994
-431.74286,62.931423,-48.697758,47.33754,-12.298191,9.862087,-20.586252,2.7433505,-30.077927,3.5825863,1.6365281,-9.599349,8.495123,-3.5636792,14.884776,-11.699015,-0.74211794,0.017192947,-1.0723884,-2.786098
-462.9931,102.20326,-31.846434,40.747955,-2.686966,8.679008,-11.893099,-4.4094167,-25.786419,0.061687183,-0.5687037,-8.132488,4.1475706,-0.67844653,10.499486,-13.67005,-4.5666637,-1.2381055,0.6027461,-1.3453394
-454.41077,98.95551,-13.617081,23.524748,-16.125069,7.2838206,-7.484482,-0.5625708,-29.220541,-4.5116706,-0.7077367,-9.401909,5.561564,-1.617499,9.391048,-9.263358,-5.744751,-1.3161149,1.9705058,-0.19543564
-366.11072,95.82427,-30.202923,22.72331,-7.755006,-2.3579202,-7.169946,-7.3351436,-32.57047,4.494586,-6.933159,-8.37146,2.9460626,-2.97195,9.199707,-13.767411,-0.33747876,-2.319542,1.5926888,-1.1654146
-437.9793,92.15958,-24.928509,28.32746,-2.4885082,1.707011,-14.473141,-4.6065617,-23.971825,5.1058726,-5.2802367,-8.634897,7.226051,-5.3454638,2.7534945,-6.612791,3.3964965,-0.9166912,4.844637,2.035156
-380.41516,63.78542,-37.822075,30.358522,-7.1997013,-4.287278,-17.325441,-5.737335,-24.751715,8.9636135,-0.21602292,-10.336835,13.00305,-2.8834965,4.237491,-6.5670567,-5.5742893,-3.0770338,-1.1681461,1.058854
-386.5416,84.843864,-31.271793,29.268764,3.0157692,-7.0199895,-15.81159,-6.7935815,-29.909477,2.2770617,-0.9420533,-7.5462556,4.9284053,-2.9854016,3.2245936,-9.060093,-2.1712954,-3.0738077,2.106069,0.39042348
-375.31534,89.10014,-49.5959,28.078833,-12.105194,6.5930095,-19.634336,-1.8878278,-29.843163,9.298313,1.8510815,-13.109045,6.43429,-6.6518917,5.190366,-11.447632,2.6557891,-3.2415564,0.6008933,0.37414187
-391.70966,98.248726,-40.755302,20.044432,4.6808853,-2.0856967,-20.564846,-7.964848,-35.41288,7.766248,2.7192628,-13.75872,10.27536,-0.2912457,1.7429472,-13.158313,-1.1742246,-4.710415,-0.42187834,-0.1560613
-397.32874,99.68368,-38.751816,23.939806,-4.8623543,-0.44067007,-15.014715,-4.6819654,-35.380543,-0.036564853,-1.0398183,-11.949245,3.1731389,-7.966616,4.0348096,-12.364554,-7.014723,-1.6150583,1.703048,-3.7767267
-445.42932,81.57597,-34.62629,38.549393,1.245258,3.2602344,-22.363081,-1.9623235,-22.207403,-0.29621643,-1.4700308,-11.830143,1.7597374,0.25703135,9.018174,-13.11036,-0.4451447,-0.5160837,-0.1491235,-0.119225666
-475.83344,86.65158,-15.6832,37.414715,-1.7733419,6.0739346,-11.269388,0.90192664,-28.486683,-5.1388736,-1.7637553,-10.762823,5.0736732,-2.9547524,11.664616,-5.927825,-5.0434203,2.1744218,4.04929,1.0736935
-413.8156,84.12024,-47.187878,36.08631,-6.6761208,-1.300737,-24.480907,-1.4199467,-31.329636,0.8975292,-3.7693624,-15.121358,11.666748,-4.6251173,1.0409479,-12.897001,-1.7783486,-3.6809418,2.3013105,4.008999
-392.14893,73.78077,-44.745644,21.814842,-1.9827278,1.9260617,-12.939103,-5.7920322,-36.406944,4.429918,-0.15084837,-16.55588,5.399014,-3.434221,1.6925248,-8.281042,-2.9895952,-7.2865276,2.8437498,4.3439918
-383.9396,71.61228,-50.00921,31.08369,-6.992949,8.404946,-22.593506,-4.8402166,-35.064648,8.087935,1.7759348,-13.530068,9.135491,-5.870917,8.221214,-12.292243,-2.2383883,-2.2380004,-2.5990632,-4.756603
-401.72543,84.350845,-40.039413,24.074064,-7.8132195,9.819038,-21.661295,0.8270797,-30.64398,4.668278,3.0451994,-13.731646,7.5870614,1.1718987,5.8816466,-9.52176,4.551764,-2.2527807,0.40651795,-2.654257
-387.32224,91.09504,-45.789696,19.603954,5.155325,-6.2791777,-11.142857,0.16111425,-39.273853,1.984183,-6.4796143,-7.7851815,6.67995,-8.144333,8.820346,-9.71521,-3.8164225,-3.4770558,4.0305734,4.770925
-387.7941,80.893425,-41.20643,31.560436,-13.107378,7.9158726,-16.004765,-3.6631358,-30.361168,2.6995199,3.4063082,-10.909814,7.2965875,0.2510608,9.794968,-13.289724,-2.6559172,2.5208375,2.3984811,-0.037941273
-412.93848,92.54387,-24.159508,28.635782,-3.8649542,-1.4127617,-3.1783075,-5.3521595,-28.595776,1.4726778,-9.352663,-5.968478,4.596675,-5.183977,4.6283436,-10.994999,1.1164321,-1.6433312,2.8386407,-2.3742304
-381.59845,75.595924,-21.99171,13.423016,-6.1394815,-3.5391457,-11.700695,-11.494462,-24.223677,7.237485,-1.8060114,-7.803974,8.150587,-6.2232265,2.0795155,-5.516223,-5.063501,-2.3320212,2.1525333,-4.6009083
-450.22177,69.784744,-28.168545,40.57541,-1.8297651,3.612752,-17.428818,-4.560022,-24.226086,5.897248,-2.3635788,-12.028362,8.707466,-3.0344148,3.7294712,-12.559979,1.8813721,3.3239346,0.9746998,-1.1175355
-397.69876,79.66813,-43.465137,46.08427,-1.4436163,4.7537036,-25.564974,-5.312489,-29.657055,1.2984678,-10.193355,-10.482554,7.642934,-7.4940677,6.8203,-13.188665,-0.3353305,-4.0022507,2.3842216,-3.2656538
-411.80334,76.27465,-32.89605,31.760141,1.8697433,8.447963,-18.686178,-1.8636138,-29.699997,0.7552406,-6.0373206,-14.087671,5.8670187,-2.0496497,7.034737,-12.276574,-2.1373484,-2.7940996,1.3936626,-3.0268517
-487.09305,80.13935,-25.297297,26.644075,-6.351607,9.608979,-13.958268,0.5674403,-22.287596,3.83143,-2.5516438,-7.3177123,8.098113,-4.5077596,8.515702,-8.744434,0.8539471,-1.2763972,1.54402,-0.6210597
-416.6145,81.907104,-39.87141,25.372738,-13.816691,14.301155,-16.503218,5.666384,-31.906237,-0.21762957,-3.3545702,-9.711735,7.9158216,-2.9987342,10.545595,-10.383443,1.4804546,-4.3762226,2.1611257,-1.7239076
-464.6594,81.66265,-20.545216,24.814026,-12.176527,5.1437554,-5.131514,-7.1502275,-33.21407,-0.5919697,-4.9388056,-10.35304,3.8521495,-5.824809,6.7629333,-9.1117525,-7.02079,-2.387142,4.1733603,-1.7802714
-406.00742,85.43895,-36.10009,32.030266,-8.891666,8.856908,-16.94522,-6.3207765,-25.159632,7.0362806,-2.297372,-10.490699,8.144252,-0.97305256,6.5433083,-10.784785,4.5366235,-0.31671324,3.6127784,3.1641037
-369.93143,72.65495,-23.253101,13.394338,-15.106242,2.5361528,-16.922869,-3.704875,-35.719875,2.261248,-0.1972182,-16.08899,6.0181937,-4.9573565,1.9768734,-7.809684,4.699165,2.3763638,8.515916,3.6938853
-352.39703,74.81058,-44.227123,23.30318,0.56861377,-1.005455,-14.927954,-4.9400845,-30.47636,3.3318524,-3.7500296,-15.28385,9.285177,-3.7340136,-2.2613754,-2.3129478,1.2268336,-3.0697837,6.2665167,-0.21200871
-368.68622,79.31577,-37.014805,27.520931,-12.111599,0.09494564,-20.614195,-8.151397,-31.994263,8.072711,-6.889196,-11.096581,12.2839985,-3.199068,4.7991495,-13.366022,3.7053683,-2.0383582,1.2167795,0.22850466
