-432.57346,93.6973,-32.758446,60.7428,8.998812,-10.132311,-23.76359,-13.212631,-19.602451,0.85152197,-16.163544,-6.675994,3.6826744,-9.986625,6.3945546,-5.763279,0.5126962,-2.9193952,0.88137066,-7.6889944
-418.99185,99.30372,-27.974016,50.791977,-1.8919024,-9.439326,-25.23817,-6.4960704,-19.602234,-2.062329,-14.044632,-9.288917,2.53519,-14.6607065,13.26166,-3.7252026,-6.563204,-0.81832004,-5.359316,-4.163703
-436.934,90.72812,-25.65533,40.95989,5.973853,-2.7705073,-22.190594,-6.221324,-19.428026,6.123397,-8.4951935,-8.931531,5.7095017,-12.218085,9.599306,1.7390356,-2.0094354,-1.8218029,-1.8041563,-3.652509
-442.46747,112.80946,-32.529396,49.18904,8.489754,-10.412299,-15.095635,-14.497599,-19.151112,4.824903,-15.946113,-5.255915,5.950491,-6.75967,6.2717595,-4.2053957,1.0103002,-5.912041,-0.53713864,-4.11443
-473.06973,70.65181,-26.160995,48.277573,8.153796,11.033458,-24.940046,-16.267252,-17.341536,12.210124,-7.668413,-5.779819,12.198308,-5.979149,8.172748,-1.2068844,1.5454242,-3.7156866,3.2181423,-1.0399739
-441.44345,91.78843,-23.026834,40.30044,13.188389,-10.853057,-24.484842,-14.237679,-14.088363,3.1120498,-9.718266,-1.4115473,5.5954456,-5.5485106,6.6066484,-5.220234,-2.9012666,-5.105282,1.3590754,3.3991044
-374.26636,99.49563,-35.412655,34.61017,5.227388,-5.5808153,-5.9835234,-5.6948857,-19.942453,-2.417491,-10.505716,-2.3336835,2.1646774,-7.4090137,7.779549,-4.6223683,-4.207055,-2.4027019,0.6680138,-6.954638
-435.66348,81.86645,-30.042349,50.92779,8.704505,-5.0031395,-20.74505,-6.7161865,-21.796171,2.3523514,-8.097705,-7.4464493,5.36984,-6.4099803,6.71431,-5.415959,2.6510131,-3.5154364,0.68002135,-4.168847
-454.87128,73.589386,-12.152885,38.08687,-0.81147486,-0.32517433,-10.034035,-6.862184,-16.674438,2.275102,-0.0867786,-5.6079364,3.205289,-2.3959649,4.460608,-2.0089386,3.723929,-2.6773946,-1.6326132,-1.4142938
-447.40384,83.37969,-22.740812,27.338392,-4.227732,0.042379625,-14.641755,-10.607088,-19.72211,6.6230555,-1.18542,-3.1967723,5.1370096,-8.860357,7.968812,-4.651331,-1.0837876,-1.2408352,-3.5705695,-0.9781686
-434.41946,92.44134,-27.817305,32.019466,5.57888,-1.8313224,-13.853619,-12.665516,-17.796993,6.681165,-6.1953883,-8.330392,4.9341455,-6.725454,3.0976672,-0.76915836,1.5564357,-2.7575338,-0.54273283,-5.6406627
-487.1172,91.503334,-20.65271,41.181477,3.036103,3.6111455,-11.938059,-9.274904,-15.910529,2.912257,-4.4098973,-2.4580364,7.320961,-7.164383,7.6816154,-3.8603172,-3.3945806,-1.6372195,-3.126777,-1.1993161
-466.82532,84.006004,-22.313818,37.373222,-5.6391907,1.7724415,-16.812315,-9.859498,-17.354568,6.4314914,-3.1507473,-2.0475595,8.697024,-6.441394,9.632955,-5.2788086,-0.30890444,-1.0650367,-1.362211,0.20627093
-466.09952,85.93194,-16.252234,38.780888,3.2412558,0.8830909,-21.186256,-8.933305,-23.875275,1.5947192,-1.2361046,-3.7327466,8.242612,-8.430493,4.622994,-4.4891906,2.0451393,-2.5342312,-0.88136995,0.8762584
-475.16867,111.08443,-26.063519,30.544804,6.390312,-4.3069425,-11.758296,-15.32151,-22.800783,8.023461,-5.6718307,-3.9747136,7.348065,-6.0544276,9.149331,-1.2825737,0.2902453,-1.9088653,-0.5835196,-1.6054984
-417.31168,109.918945,-26.402214,30.329103,-5.7171583,-10.213423,-19.59245,-11.77291,-21.563871,1.9822636,-5.6217937,-5.2787867,2.4377155,-6.295561,9.143814,-8.914123,-2.0919237,-2.2766678,-3.655966,-2.8280075
-470.10043,86.028404,-21.265371,42.08753,1.0266393,2.0793695,-20.506989,-6.9588842,-18.306091,2.9784925,-4.72354,-0.9330467,8.345818,-11.213031,9.731939,-5.557419,-2.19334,-0.09862879,-2.1263382,-1.3952335
-471.32465,73.03905,-15.582161,46.698467,3.7575567,4.896036,-19.749996,-6.5004163,-17.144358,4.069782,-7.1759844,-8.785177,6.1373763,-8.244432,5.54072,-4.2418756,-0.53571904,-1.8427695,2.4740949,-5.6940093
-412.82877,103.48586,-33.23092,43.09523,-5.1264586,-5.7710834,-17.309303,-11.350344,-22.62699,4.352631,-10.803331,-5.8372173,5.975413,-15.175895,11.898597,-6.962792,-6.4218664,0.89176196,-5.9594917,-5.4461274
-424.3648,75.646255,-44.60025,44.508698,5.278558,-2.067362,-18.181877,-7.820564,-20.406733,8.525712,-2.750158,-9.66951,5.4071045,-4.245836,4.866683,-4.222056,5.4058075,-4.741733,-0.37423918,-0.14097862
-442.40143,104.960335,-30.689512,36.803223,3.342885,-0.46259817,-14.415352,-14.7099905,-22.646437,4.622617,-9.579753,-10.133017,5.2219467,-5.1816006,3.8353982,-2.3258398,2.1746275,-6.110221,0.97091025,-5.5583463
-355.4765,109.900604,-40.11404,36.269783,-2.6616166,-8.523543,-9.522548,-0.7320807,-22.830582,-2.6254911,-11.301267,-2.2275388,-1.6692542,-12.500306,8.015099,-8.885668,-3.2445357,-3.6112838,2.8095474,-6.2317686
-482.8412,107.86268,-15.97018,39.82708,7.2953315,-9.152189,-22.164375,-15.740969,-10.307188,2.035799,-8.006779,3.3866334,4.1683636,-3.0994463,8.76001,-7.321173,-3.4622412,-2.382673,2.2385848,1.3659441
-479.99725,102.84677,-21.8306,38.075947,-1.2717285,2.9813373,-9.573381,-10.274954,-22.390898,-1.2154136,-3.4975348,-3.2108963,1.3366405,0.92955726,10.039252,-8.732145,2.813286,-2.3093119,-2.1639047,-1.2593685
-436.94406,95.89861,-27.383228,38.678486,6.6081104,-2.9253595,-3.8390284,-2.536618,-14.941241,4.569759,-6.748595,-1.885558,0.386316,-7.4169965,9.808978,-7.200235,-2.5323822,-0.147647,-0.74561363,-3.898906
-463.61957,104.4876,-22.260136,36.542202,2.9012218,-12.520227,-14.273141,-13.114231,-14.746128,2.2862864,-7.131597,0.31104937,4.2893314,-4.821238,8.092018,-6.4866533,-6.2147436,-3.5414872,-0.88026667,-1.5010555
-446.17847,112.458855,-30.585386,23.905111,-0.2729796,-8.488862,-13.553841,-4.3277025,-14.299246,0.88097036,-1.8368604,-4.8422627,-3.356664,-7.3066044,8.118773,-0.9580515,-3.0294275,-5.066602,-1.1248487,-1.3742305
-425.8144,78.82808,-27.249392,31.114319,-0.42451707,-4.43259,-5.6590667,-9.677071,-21.85189,5.758061,-5.7893553,-7.7926965,7.7803445,-3.3206763,2.0824957,-0.28125668,4.27455,-3.7582004,-0.41005096,-2.064969
-470.23032,76.27267,-25.405712,49.480423,8.386868,-5.286872,-15.438646,-12.251961,-14.778135,-0.47268483,-13.587372,-5.070207,8.471016,-9.687071,4.713778,-4.165867,-4.8831644,0.08228288,-2.0269563,-4.5125537
-446.1712,109.42063,-28.083813,27.130123,-1.7194436,-13.853306,-12.189033,-15.72927,-22.2588,8.018867,-6.907791,-4.9476075,9.234539,-8.519034,3.0474696,-2.8245318,-2.9624126,-1.9325039,-2.1604288,-1.0588831
-449.79044,103.53104,-16.968946,33.362167,-11.7302065,-8.098312,-14.479916,-11.29659,-22.089468,7.748669,-5.5504737,-5.4954996,8.618945,-7.0454144,7.2557116,-2.9604023,-0.24666873,-3.4316754,-3.924207,-2.8709614
-517.7179,74.90874,-17.598988,60.28767,1.5268443,6.5627203,-24.97145,-4.993747,-11.367618,3.9670894,-7.81621,1.0563784,10.7596445,-9.235941,10.924982,-4.3892603,3.1299818,-1.1624334,-0.9677727,0.6614143
-446.19464,107.76718,-36.82448,34.489758,4.2117476,-11.662444,-18.473328,-12.022715,-16.633774,5.8426976,-5.5678,-1.7375021,7.0358896,-9.519657,4.8723116,-4.1086187,-0.6627713,-4.579227,-3.8678057,0.23410241
-424.21936,104.17082,-33.83895,46.253006,10.020491,-9.6038885,-20.3793,-10.727824,-19.583784,2.231456,-9.478612,-2.846466,5.793056,-13.918041,5.199572,-5.389245,-3.6812735,-2.9219284,-2.390686,-1.7653105
-453.6717,77.6233,-9.982479,37.383694,9.415001,-6.451071,-7.1411986,-8.858281,-12.71067,3.3154068,-7.451124,-5.4383855,3.8456268,-3.583815,3.745834,-0.90552706,2.7278187,-0.5919298,-0.46884748,-0.66132325
-439.4381,84.3215,-16.681515,34.68119,2.0320086,-3.6793268,-18.143175,-4.5164623,-9.960007,1.5942543,-4.560585,-5.8918643,-2.3504412,-4.7197413,13.911938,-4.228191,-2.3917887,-1.8717139,1.0437404,4.3914433
-488.17807,82.557365,-22.802286,45.666077,11.603168,0.07942755,-20.101551,-8.427745,-14.759594,3.7786214,-12.626601,-2.0649514,9.899058,-6.875263,6.3543835,-4.1973767,-0.8388771,-4.1785436,3.2593584,-0.35952199
-461.89752,93.277855,-28.201073,44.743782,-0.71593815,3.0499458,-13.368928,-9.664946,-26.697905,-0.09597899,-2.8151395,-7.4303145,0.1341564,0.025321884,9.814634,-6.787195,3.2510543,-3.8823411,-0.8934592,-3.6094282
-448.63806,85.53103,-32.43094,46.974648,3.7317877,5.5413737,-16.546268,-10.552846,-26.97303,-0.6892721,-9.266703,-10.808012,0.30873433,-0.16388491,12.3921585,-8.891712,4.9909244,-2.7796996,-4.649926,-4.484329
-485.15854,105.21711,-14.300893,35.605698,2.928955,-8.882378,-15.388905,-17.47479,-13.192225,7.8942595,-10.54473,-1.5338596,8.509984,-3.0223346,7.5401287,-4.322578,-3.602125,-5.344392,0.004199099,1.4846089
-504.2833,105.12369,-18.932072,38.110615,8.0612135,-13.614873,-15.999227,-13.808437,-9.095689,5.073333,-8.049416,3.157528,4.817482,-2.2758691,10.73591,-3.6076446,-1.9026054,-3.4918823,-0.9898669,1.0017298
-416.63464,89.93189,-33.78586,37.605938,-0.8715026,-2.8426137,-18.397318,-8.492617,-22.90742,5.222214,-7.038282,-9.1152525,4.4569616,-8.238693,5.2299314,-5.1489205,1.7819973,-4.1039906,0.18321933,-5.554305
-421.36282,96.98578,-39.530663,42.960682,5.722503,-5.6154475,-15.3418255,-14.090489,-21.829853,5.9155917,-7.721177,-11.068241,3.5894723,-5.0079036,4.074755,-3.5901809,1.8508347,-6.343375,-0.33495077,-4.419809
-457.97888,97.79159,-22.84069,30.152224,10.513829,-11.621898,-9.836922,-6.6536083,-14.869791,4.2453823,-10.320962,-6.036154,3.9485579,-9.313014,2.6221378,0.59894687,-2.208649,-3.2025187,-0.25129652,-4.046059
-420.25864,93.00625,-22.339144,38.43075,-4.497327,-12.897766,-10.306678,-12.099101,-19.624567,5.645709,-9.982096,-5.803082,7.824256,-8.782267,6.5762873,-4.5779667,-4.830107,-1.4991025,-4.705128,-5.07344
-428.59744,96.72972,-12.482706,37.687828,7.0150075,-18.92198,-18.27036,-7.908875,-18.740627,-4.4363017,-5.8066535,-8.583064,2.5158563,-10.998453,2.957894,0.90385395,-6.7087626,-0.4394145,-0.69574577,-4.2075963
-484.78085,79.78977,-23.372723,61.695972,6.0043635,1.7532698,-26.160929,-8.319342,-16.092825,3.403773,-10.723921,-0.40694696,10.261823,-11.397516,9.798161,-7.145592,0.55268466,-0.418651,-1.4803039,-1.0523121
-470.26004,125.52716,-21.95797,32.16248,-3.4486732,-16.51265,-12.593451,-15.375925,-16.089712,10.131657,-6.3420486,-2.3922796,3.038578,-7.32348,7.037521,-2.6162677,1.1303418,-1.8137641,0.7150849,-1.8995509
-433.87036,96.28547,-34.54865,54.273815,6.0396833,-9.635931,-24.655872,-15.45234,-17.827282,3.7148628,-7.4668117,-2.1875038,6.0233374,-9.255424,7.912102,-7.2514,-1.5652891,-2.144845,-3.0436594,-0.58380914
-439.89667,107.93585,-30.166874,27.568346,8.648678,-11.826103,-14.771837,-9.22039,-23.473505,4.3226905,-2.4133596,-5.511757,3.2838604,-10.029868,2.5973482,-4.5990562,-1.3357444,-3.6181474,-3.0446296,-2.1027114
-465.3983,85.71986,-23.180115,46.27601,14.41776,-3.5923266,-17.050743,-10.449874,-12.299364,1.4330871,-9.195873,-2.5269723,6.157385,-9.074783,6.520698,-3.8946047,-2.1066687,-2.495318,-4.1269307,-0.012058551
-443.02057,79.5169,-28.0447,50.943394,2.3735397,-4.488277,-26.081093,-10.902005,-17.323475,1.49109,-6.883029,-3.2377858,9.020944,-10.070371,7.544032,-4.778925,-1.0086229,-1.3682433,-3.9665544,-2.4822598
-409.6333,102.66869,-24.953503,47.379017,4.7083526,-16.633017,-23.165075,-6.662966,-22.807793,-3.2526507,-8.2637825,-4.346341,6.391654,-12.842257,6.845011,-5.6157627,-4.562498,-1.6209805,-2.431098,-1.911908
-442.48782,90.36007,-29.094193,32.79408,0.31948408,-4.4429164,-18.40717,-17.658285,-18.829067,4.6365347,-8.248876,-4.1474905,9.353697,-8.36531,6.1006584,1.3384346,-4.3143635,-3.4911232,-2.5232413,-4.186352
-453.67957,99.016914,-24.108187,28.004255,5.584325,-5.1241016,-9.312383,-6.240699,-18.040375,5.901439,-6.8575206,-5.6199574,4.6085663,-9.3759775,2.5891752,-1.2347063,-3.2583427,-3.5620396,3.3844066,-3.4722714
-406.8507,95.10263,-27.241621,27.399446,-1.9505901,-8.1909075,-5.1210947,-15.18254,-26.953957,0.33046967,-6.021663,-10.071828,3.4904578,-3.3829877,1.6903135,-0.36897573,-0.10474997,-4.8936553,-1.0301837,-4.0041804
-449.57214,89.074165,-28.716698,47.93101,4.1863275,-1.1744192,-18.28829,-11.018107,-17.456224,5.182253,-12.755082,-6.7122135,4.0722494,-6.6714377,7.664123,-5.736448,0.45711637,-0.55568635,3.7683272,-5.4089904
-475.84695,96.11579,-27.218184,48.252563,9.869701,-8.504852,-26.77679,-14.4418,-11.244253,2.9995618,-8.330459,2.7813509,4.2515583,-5.5228205,11.500927,-7.461937,-2.6339235,-3.8743765,0.032291718,3.3888469
-509.3465,100.36381,-11.755046,49.642857,2.0625026,3.798635,-15.514121,-2.5460024,-26.47205,-5.9326935,-3.6839426,-0.74278706,5.098724,-5.6421776,9.3778925,-11.446514,-5.386853,-0.8845206,-1.3109275,-4.174295
-478.84018,87.84647,-15.746447,51.11005,6.9278774,-11.040833,-18.909346,-10.255663,-12.198729,-2.8572488,-9.193909,1.7620034,6.2674794,-5.3174605,8.821933,-3.6418123,-5.8636627,-5.6293073,-0.75532985,1.6627396
-466.06787,101.020515,-23.02587,43.791607,3.6822762,-9.5318775,-16.323973,-16.77097,-14.743038,4.517727,-11.416345,1.1256149,6.3682427,-10.174171,7.800299,-6.58906,-7.1092625,-4.872585,0.11966332,2.0635276
-471.10205,100.90823,-32.433693,51.810654,-8.00803,13.711719,-21.765976,-8.451876,-28.763807,2.1727824,-6.6686745,-6.6030793,2.3589215,1.5747182,15.35249,-11.327759,6.55875,-7.5189853,-1.939971,-5.360876
-433.82898,105.19772,-27.595272,31.507053,-0.5376871,-8.483874,-8.215366,-9.95741,-21.767881,3.0382855,-8.764827,-8.152777,1.3145318,-5.4981956,4.6453476,-4.7904778,0.00995998,-3.3794541,1.7333881,-4.2435336
-458.45334,86.971405,-18.039724,41.06384,3.8017797,-7.1208515,-15.180024,-7.831708,-24.544437,4.664651,-8.822279,-10.395284,6.622741,-8.843254,3.391237,-1.0358819,-2.0208156,-3.0499425,1.7044401,-6.0049925
-431.6626,114.85334,-30.267334,29.77175,-10.356097,0.64114356,-7.431003,-5.089668,-28.338104,6.481966,-4.1279316,-13.098689,5.773158,-7.7559414,3.2199981,-4.607801,2.2919917,-6.6661744,-3.1026192,-2.9419193
-455.7695,91.87389,-17.73638,26.492199,3.4645102,6.1406813,-11.545821,-7.707329,-16.66974,3.835182,-5.8018217,-8.305757,4.199121,-5.1063395,2.711293,-3.0766668,4.4604273,-3.062306,-0.813708,-2.3672814
-447.38232,111.68036,-36.859383,52.076572,6.174344,-5.219121,-25.556744,-5.177793,-22.064274,4.6638746,-10.322403,-10.137651,6.0278172,-12.880188,4.2774777,-4.1938024,-3.924038,-4.636728,1.2430468,-10.479675
-456.16525,87.93134,-23.388426,41.266933,14.218229,-1.5570817,-23.108002,-12.236139,-11.324429,5.840996,-3.921053,-5.016115,7.5147624,-3.1842482,6.722249,-4.8415737,-0.92442966,-1.0603491,-2.3009992,0.0024840161
-479.719,93.4857,-8.82148,39.98015,8.3008995,-3.4453301,-9.699517,-10.018686,-19.635534,3.5358639,-13.139403,-7.495532,8.6734085,-9.049138,2.3156462,-0.57566965,-3.4613073,-5.0629807,-0.6797618,-2.3299391
-432.31903,93.326775,-19.554792,49.8924,10.741794,-11.306641,-21.588936,-15.385994,-24.443747,3.2716117,-9.636299,-6.872788,7.6736145,-12.200011,5.182751,-2.968973,-5.719799,-2.0056276,-0.96483487,-2.8055096
-471.75043,103.45892,-30.643147,36.865448,7.2815986,-0.7205044,-19.827366,-15.370032,-18.901844,7.2188826,-6.54311,-2.9522247,10.035673,-9.977787,8.212966,-1.9635803,0.7775131,0.46795997,-3.0309803,0.18251683
-423.77414,96.43173,-25.143017,38.50523,3.6358657,-15.069117,-16.806171,-11.666568,-24.042866,1.2325497,-8.490277,-5.8888783,7.972369,-9.169889,4.545414,-4.9780235,-2.3750496,-0.6551645,-4.673124,-2.7807884
-491.91376,104.734245,-25.60297,37.132343,15.563477,-5.2707,-17.1129,-5.0221896,-16.386917,5.4216285,-2.67197,-3.0313475,5.8296013,-8.720083,4.856586,-4.2448497,-2.991706,-2.8492079,-0.35735422,0.2617669
-407.49933,102.95962,-37.255898,27.886097,8.605133,-18.637602,-14.958438,-7.5676746,-14.953986,1.3040317,-3.5319657,-1.8882388,-0.91963243,-8.510509,4.5638585,-4.2313924,-3.0222294,-4.707447,-1.3248001,0.36429605
-409.9541,104.53006,-37.65431,34.132202,9.655635,-11.026359,-24.713453,-14.13801,-19.532982,6.2280235,-5.5847564,-5.2723007,7.820502,-9.519283,6.359325,-5.0844307,-3.4508302,-1.6611575,-4.471907,-1.9080573
-439.4047,112.19868,-25.311872,23.345728,7.3894525,-4.0477023,-11.68795,-9.78366,-22.514671,8.670807,-5.392859,-7.154144,4.454732,-5.528496,5.360808,-0.29219165,1.5836722,-3.910219,2.4431682,-3.4718912
-465.36603,98.33506,-18.449,56.90644,7.212937,2.9141932,-17.470016,-12.635797,-24.384357,3.3787954,-8.087676,-10.723839,2.3045697,-8.323969,4.5138836,-8.532539,1.4658439,0.01913153,-1.1447419,-5.0221324
-452.15826,77.63342,-18.791805,41.77457,0.5201175,7.6324787,-26.688873,-6.23343,-18.76903,4.411743,-8.123954,-6.635851,7.6574535,-7.3013077,7.9088755,-4.4008493,1.9829894,-2.7278235,0.26427302,-5.3369527
-454.83997,91.94497,-33.572662,54.168407,3.4495997,-8.943196,-12.816763,-5.0501676,-19.498346,2.4144282,-3.7964222,-6.9826217,3.8033392,-5.8524575,3.2168486,-5.1681695,1.6704831,-2.69792,3.1887856,-3.336546
-504.3487,104.04588,-19.45742,42.902676,1.5053213,3.7698648,-3.5106323,-7.99517,-20.69452,-1.6761178,-8.7473,-5.024518,3.0029845,0.0865088,6.9504023,-7.3499045,1.3741057,-5.5553756,-2.7200942,-1.0060608
-456.4811,75.916504,-22.501394,58.711224,15.523371,-6.381328,-26.058767,-15.54878,-9.731721,4.5940022,-13.362228,-2.1107533,8.082211,-7.347924,6.4220657,-5.959506,-2.4635258,-3.5237489,-0.02964644,1.978252
-516.49304,109.93919,-22.769976,56.502388,10.324662,-11.890784,-15.96134,-18.08349,-11.511568,2.6989348,-10.676488,5.956955,4.787809,-5.0448394,10.194427,-5.479333,-2.4801745,-3.9866192,1.2412466,1.1504122
-489.6214,115.12531,-18.160437,42.73895,6.502182,-21.378952,-10.454359,-14.656086,-15.033703,7.8718753,-8.406553,3.9444592,5.6177135,-7.6167192,7.596433,-2.2433639,-5.2963605,-6.0281143,4.358193,2.2520306
-430.88132,98.42222,-33.494667,37.785477,4.7679014,-4.690746,-22.650558,-6.4227934,-15.674802,7.1901774,-11.321598,-4.557345,4.90585,-9.10205,11.596449,-1.3945776,2.023623,-3.0241055,-1.3250251,-4.1930366
-419.763,93.61388,-30.9758,30.510927,1.9071722,-6.328204,-11.485483,-11.445107,-23.3996,4.659381,-4.6169305,-8.039964,4.2231493,-4.8252935,4.847993,-0.4730356,0.30418932,-4.5097594,1.9304186,-4.41108
-424.8339,80.59788,-41.91029,37.211136,-3.8385231,3.8151116,-17.610586,-5.755256,-18.999962,10.887037,-4.389728,-11.102063,4.437548,-4.701576,7.164943,-5.7866044,6.963197,-6.0295267,-1.2806492,-1.8509288
-412.12646,68.42916,-34.15889,37.476498,5.0442514,-0.6658786,-15.580766,-6.1349196,-20.219376,7.914224,-2.9847198,-9.644849,6.236679,-4.670083,2.4077077,-0.41415405,2.9852273,-7.3735147,3.9083648,-0.1856128
-427.09668,91.04548,-28.74699,42.120426,7.894597,-7.465573,-25.48708,-8.442751,-20.255785,2.543049,-2.7616987,-1.1554186,8.2053175,-10.441836,5.5979757,-5.0275526,-3.4544897,-2.6918569,-2.4416404,-0.79263824
-507.50638,108.2162,-20.823126,41.73479,15.474438,-5.784256,-15.440947,-13.9514675,-10.151282,5.427361,-10.389414,-0.7801139,6.4023423,-4.7020345,6.9276137,-4.223197,1.9469416,-0.49006623,-1.2530671,-0.1710056
-455.83963,78.24269,-20.316517,30.969807,10.5288,1.003422,-20.34799,-10.590447,-19.783146,2.9012048,-5.3925962,-1.9983469,5.6631484,-8.125113,5.991453,-4.1422224,3.1264048,-2.198787,-0.7787876,1.74972
-464.63196,79.00422,-18.173697,32.813755,3.2344935,1.0108279,-25.049685,-5.3516226,-13.982642,6.464756,-2.087486,-4.895725,6.2425294,-6.4487057,8.436163,-3.75795,5.612633,-0.9749307,-4.3917627,-0.6127067
-453.73886,99.933105,-8.2134905,20.836542,4.6880965,-12.779112,-10.693462,-9.521377,-20.797258,-1.1016768,2.0314229,-3.5289247,1.8642887,-6.1843963,2.2281013,2.34187,-3.729408,-3.1019251,-0.99938005,-4.3572726
-490.68033,86.58552,-20.63488,32.01843,-0.036028434,-2.5963542,-18.860294,-12.793352,-18.655514,6.8525186,-7.8026476,-4.393245,12.046836,-4.594825,5.3219547,-0.10553952,2.1882696,-3.073171,-0.17274873,-1.2177643
-465.60098,107.70867,-39.67434,47.232403,9.027589,-4.754522,-14.310171,-16.350391,-10.974668,4.9983273,-8.4678755,-1.2122599,1.7260551,-7.0922537,8.819606,-4.22496,-1.24732,-2.4680166,-0.7061542,-2.0748856
-434.47665,91.38273,-38.86201,31.267195,8.437255,-9.959399,-17.481102,-8.669412,-16.806183,6.780326,-3.8423557,-4.0503078,6.002929,-7.9888186,6.579107,-3.195239,-1.7816186,-3.719322,-2.6030655,1.0800405
-424.81735,97.19246,-21.778954,31.216358,0.17940007,-1.5667982,-11.334185,-10.490548,-21.855568,4.192995,-2.7322772,-9.153653,4.6417613,-5.730795,2.190726,-2.7681866,1.1203653,-3.237063,0.27893192,-2.6863883
-437.02335,106.11778,-25.9115,26.429514,2.3390596,-7.775928,-4.6497397,-9.935534,-20.806782,5.8984833,-5.8702955,-6.599299,1.4083451,-3.4935122,0.94924015,-4.5947366,4.226645,-4.479077,0.26000035,-2.6830804
-501.56387,75.66352,-23.991423,17.807655,12.382301,-2.0701485,-7.0893345,-10.0096855,-18.04011,9.947643,-3.3649325,-1.6993463,9.785076,-2.2831583,4.8698945,0.5759859,2.9791958,-3.9273968,-0.44673613,-0.17293465
-439.33533,72.6071,-18.340128,29.80314,-0.98273057,-3.7695713,-16.527142,-7.589409,-15.905957,3.554401,-4.435538,-5.358799,3.9929047,-5.133519,7.400978,-1.3542615,0.17365685,-3.3448794,-3.2933216,-0.6380909
-475.37357,96.96657,-23.193417,27.378084,0.24547993,-6.530106,-16.148144,-18.063372,-15.7188835,4.7133,-5.8517013,1.0087657,10.250448,-5.0788445,5.427059,-3.6653926,-5.4974966,-4.4059305,0.7575729,1.6439121
-463.68222,97.2916,-20.222307,45.608685,-11.444115,-16.948786,-7.795875,-9.290448,-9.099672,3.5347846,-8.799534,0.45887306,2.4416409,-6.4556727,11.177465,-3.8821187,-5.5921793,-1.5703106,0.6466277,0.35421112
-441.79816,78.10336,-28.945417,44.303204,-2.7039003,-2.5828388,-19.38725,-10.882722,-18.92219,10.059665,-5.2906423,-7.988226,13.085367,-7.83773,5.9921913,-0.33738682,-2.5006764,-3.9873986,1.6449798,-3.9731402
-491.39014,88.8789,-25.943493,34.733772,1.8165526,-1.6422421,-19.754839,-9.220216,-10.359643,3.6821308,-3.8645632,2.3914082,6.544102,-2.6418688,10.112789,-4.2943153,-1.3267279,-4.2004814,1.8775972,3.1014006
-474.5144,122.00352,-28.034462,37.248436,-6.530225,-7.4508357,-15.499363,-13.010883,-13.49387,5.0907645,-8.50435,0.74557155,2.4071946,-6.0652575,10.690146,-7.076022,-4.451324,-7.213303,1.3915454,-0.6786986
-451.04767,89.20703,-26.568932,29.58856,-1.8637732,1.5786109,-6.045157,-7.916751,-13.427935,6.015133,-0.16042545,-5.177919,0.19940099,-1.266731,2.7982235,-4.107191,2.1738756,-1.9254819,1.6685561,-4.423095
-458.28714,117.393906,-44.1218,24.329708,-0.045252617,-6.5623765,-6.7966094,-5.934578,-15.142994,9.134135,-5.1268015,-10.131811,2.90668,-4.029594,2.9006448,-1.700064,1.1480457,-4.9181414,1.9049537,-3.764532
-419.72763,112.00116,-34.56439,36.83185,2.7247918,-7.5066643,-13.6545,-10.065066,-26.078413,9.027255,-6.6389976,-12.551528,1.7777635,-8.589594,5.427043,-5.2405763,0.800109,-4.8306875,0.10805986,-4.417085
-416.19437,92.46114,-36.484447,47.71012,4.338481,-9.537539,-27.951788,-8.659023,-17.173141,3.1221292,-7.343294,-5.80666,7.046327,-7.245621,8.396955,-8.769189,-0.02409475,-2.394012,-5.62812,0.11431863
-459.03574,89.357735,-16.178951,37.613754,3.1635826,-9.4697,-8.892108,-10.623468,-13.685924,3.7348213,-7.5374584,-0.8798259,4.7182918,-6.511,6.1664295,-5.91602,-3.6260684,-3.855826,-2.878484,0.06811415
-468.3197,78.273926,-13.206365,51.90583,7.1126833,-6.1675873,-16.404205,-14.140017,-13.142778,3.1588628,-9.110648,-1.5677006,8.807541,-5.256654,8.36428,-1.8595568,-2.4649115,0.8371672,-0.5830096,-2.4241483
-445.1119,76.20112,-33.004036,39.679638,9.880327,-0.916401,-18.59008,-15.232964,-16.870438,8.118562,-6.249938,-5.203717,9.507496,-6.9428244,4.406659,-1.1110504,0.3240751,-3.5864704,-1.1088151,-1.6201326
-461.6273,81.45309,-24.771118,53.124752,0.19318981,-5.294419,-19.11883,-6.023474,-16.544199,3.6916304,-5.591457,0.4677043,10.398273,-7.2730618,6.4763894,-6.193155,1.9756418,-1.9059525,-1.3592707,-0.12331593
-427.48685,90.920105,-33.82852,49.76447,3.1088915,-14.835291,-19.860855,-17.023504,-16.55767,6.0130496,-9.477534,-0.21501188,3.7028809,-11.001929,8.085859,-6.2832794,-0.7107341,-1.7140977,-2.4495585,-1.0540015
-439.8071,111.83825,-37.129612,27.934534,9.080001,-5.3617764,-21.61797,-17.180212,-20.895721,9.6426525,-9.051596,-3.6037462,10.891719,-8.30567,4.3669443,-5.904757,-0.20568049,-5.1948557,-2.8952408,-1.2798933
-468.70108,95.79175,-33.347954,41.006306,10.931677,-9.293828,-17.380934,-9.843132,-19.012327,7.5574727,-5.0275373,-3.288324,7.3876038,-8.321209,7.3615313,-2.076451,-0.7197781,-2.027834,-1.1510284,1.2598698
