-423.643,96.107216,-22.369228,31.21795,-9.555883,10.131983,-7.2974267,2.9151049,0.31250972,3.8107553,2.0079005,0.033034235,6.960584,4.492376,6.909516,-3.7667136,7.3141055,-0.35960987,2.90675,8.823301
-444.1842,84.10706,-27.773005,46.621014,-6.302191,2.8769586,-4.904736,6.173007,-1.0104586,3.8647993,0.13780364,-1.1445274,6.5425262,3.8880076,8.940274,-0.4659177,12.126152,4.661899,7.7773314,9.401594
-411.18195,122.022255,-37.99003,36.620434,-10.189598,2.9018512,-9.971071,0.16277306,-0.90224576,8.548457,-1.8761797,-4.7899227,5.0914683,0.5481888,8.773916,0.7013829,11.272714,5.9371705,10.453479,10.34393
-412.5871,98.98086,-22.634396,30.071318,1.4349225,4.6718335,-13.258025,3.4488358,-1.5248176,6.158582,3.2040536,4.515307,10.731681,3.5455682,11.289221,-0.4588751,4.2458897,3.8105764,4.113208,0.81048095
-380.40274,78.54824,-32.397446,21.375292,-9.299201,2.8085086,-4.5814705,6.0082684,0.11936858,5.8737574,5.5280547,0.53875774,8.501033,6.4734173,4.4433117,-3.9318025,5.4794064,-0.2568699,2.0417912,5.746588
-439.06778,72.8333,-24.523985,35.586193,-9.730638,18.153475,2.5476136,8.391537,4.625465,11.891784,5.65675,1.2320434,7.666956,3.0336425,10.519654,-1.1952232,7.8311963,5.3575473,6.428036,8.895722
-457.5315,114.298065,-33.0051,32.06146,-4.256467,11.196993,2.7971132,-1.5612043,9.342379,6.3664417,6.610315,5.0363326,5.6950316,8.714641,8.76736,-0.5943989,4.9630613,4.9538503,2.6803036,4.9871583
-441.5475,74.10362,-20.148775,45.18112,-17.33489,29.59165,-17.22273,10.955056,-7.277353,10.157406,3.4491942,-0.06925396,12.400781,0.7599953,15.159431,-4.6344447,9.509307,-1.1105888,4.5245023,0.45389143
-438.86804,117.54528,-17.718946,23.974468,-9.90806,8.977514,7.2752934,7.36589,-1.3653028,5.0280895,4.175071,-2.6082735,3.5835917,5.6019583,7.9131627,-1.9439534,5.9403043,1.744664,-1.4797819,2.1267781
-432.34335,107.57393,-26.227907,21.679247,-10.272929,13.527939,-0.5651416,1.3382524,-4.270887,6.5233507,7.1426835,-1.1068286,4.376095,5.2469387,10.066992,-1.9697464,5.410302,3.701718,1.0450482,1.6979232
-456.17386,88.04771,-20.988462,42.55924,-13.495569,19.604816,-3.953375,13.051862,-4.9872108,9.189454,5.5230775,-3.9480793,8.60176,2.6007152,10.794628,-3.9644825,10.051627,2.2139578,1.8963544,4.0865507
-433.8657,85.69612,-21.433607,48.663292,-14.855969,17.259272,-11.025181,13.293218,0.7297199,10.483877,3.984061,-3.72105,7.763549,2.713713,10.769277,-3.3831744,13.573876,2.6656604,6.6692643,8.356166
-426.50244,111.74272,-33.161594,24.469599,-4.839497,7.6465173,-3.412604,3.8834822,3.1983154,12.31859,6.7319145,-0.19765429,8.634011,7.8754864,11.679456,4.2125998,12.186575,7.983152,5.689283,4.508962
-447.47803,101.5551,-16.330227,47.533337,-7.533668,2.6350276,0.5897332,-4.84082,-6.286605,6.736112,-0.6004493,-0.8785027,4.0155864,3.4654858,7.0222297,-0.016488314,14.303134,3.7283256,1.7583592,5.403812
-461.89685,69.23801,-15.255282,31.95077,-6.1085367,0.13961944,2.9923704,-0.05043626,6.6473145,7.839116,2.101706,-0.71872073,2.7345138,10.544114,14.033263,12.876816,23.436644,21.20955,17.432486,9.69335
-460.58527,109.308426,-29.015533,39.628613,-9.4370165,11.367874,-6.5797787,9.874818,-3.2287862,8.889452,7.020049,-0.32233432,8.791703,3.5674508,12.0501795,-0.66922146,10.378708,4.144083,2.7693279,0.25709096
-395.01038,96.72689,-40.923225,37.014385,-20.239925,17.76023,-10.378683,10.839978,-6.1298428,3.2476962,4.642067,-4.754447,5.5407634,-0.81167495,8.576731,-3.501437,8.408095,3.851957,7.5321813,5.915072
-431.76633,92.599434,-31.993557,66.70888,-5.9408345,-5.974999,-0.94627005,-2.9209726,-2.7706354,-1.7630917,2.765699,3.1854289,0.18815415,5.2973313,7.8689117,-2.1695144,8.896972,2.6123042,6.5590687,10.744967
-438.38306,114.197266,-39.133533,38.409832,-1.8478768,8.704354,-0.5052753,8.348669,5.7408843,7.458699,6.3304324,-0.5240054,5.451061,7.9899626,8.646637,-4.740994,5.6869116,4.8468986,3.1700616,8.504799
-438.5932,100.72617,-18.10534,49.507534,-1.0709974,0.53558356,6.553752,0.8569102,-5.7955256,1.3965857,5.2019944,-4.648306,1.0946379,7.963063,9.358848,-0.93428034,4.0153227,2.9909952,-2.8143442,0.5888096
-415.54388,101.84495,-26.974627,39.223053,-0.3188972,8.481448,-4.059389,5.0487924,4.625815,7.3877306,5.0087814,1.2864684,7.690659,4.982847,5.4955277,-2.4112346,6.3016653,1.4065268,3.992516,5.8782744
-393.94763,64.65467,-24.942848,32.833492,-3.394154,11.203421,-11.544442,8.044549,-3.3564768,3.2950644,1.9224803,-0.37212372,8.1015005,4.639538,9.128078,-2.3464746,8.42747,1.4641464,5.7368784,4.9189034
-400.84396,94.60664,-39.59123,28.223051,-10.331067,11.112484,-7.847174,2.3826091,-1.0650209,6.662159,4.0397444,-1.2463173,7.205684,1.8056788,7.4657054,-3.718223,5.05759,2.9379423,3.8598266,4.1608033
-432.43835,87.40471,-22.595978,45.947414,-1.927756,6.3887634,2.1944592,-3.4576962,-1.847587,3.8647177,2.6374135,2.5239475,2.6278055,2.8371873,10.158926,4.169677,14.729396,13.082066,9.283574,7.5315566
-405.85757,73.17336,-22.309534,46.72715,0.26885608,0.58049965,-10.059598,9.237373,-1.6867023,0.43643296,-0.061747927,0.64343387,4.757455,3.365617,6.9603257,-4.618442,6.7166815,-0.9231385,3.6378884,6.801677
-403.07736,89.07353,-26.04804,54.322624,-9.408638,3.830759,-16.336777,6.587653,-2.9655237,3.5013642,-0.81509554,-0.34810272,9.258373,0.06797232,9.90595,-2.499346,7.7622123,-0.49049678,3.0703266,2.2914991
-455.08566,107.574715,-18.361536,38.11232,-0.0755058,10.678985,-2.2305768,8.616367,3.3105898,7.761258,8.799284,2.150251,9.756432,5.8932266,11.7626,0.6797791,5.831071,5.253226,-0.06368492,3.1026075
-445.1171,107.03439,-23.257166,42.856182,2.1542923,5.0349255,-1.3303623,4.4101152,7.0689945,2.2314856,3.6700387,-0.94704527,1.7028064,7.837915,8.850001,-1.1325184,7.952535,3.9770527,0.17463605,4.097574
-428.31412,112.3757,-31.80608,38.182274,-8.676366,13.200313,-5.9344153,6.284204,-3.2381978,10.233863,2.6654217,-0.6469593,7.037077,-0.070027165,11.184968,-2.5998218,8.031692,1.2715034,-0.34381843,1.1018052
-409.26376,108.560715,-34.30729,30.644983,-10.508473,-3.308113,10.381599,-2.3187835,1.7911562,4.3556542,6.429507,1.4400798,1.7556263,8.072587,6.938373,-0.3959143,3.2392519,6.9516377,4.797646,6.940554
-439.92386,99.8368,-27.621286,41.86563,0.7426307,2.6258118,6.5858984,-1.0089763,-0.4467758,7.706962,5.900917,-0.78981394,0.7617527,8.019194,9.15384,-0.68971485,9.892202,7.9160213,4.8824854,5.389246
-406.27377,97.09774,-25.265326,53.84645,-5.0752716,-7.623785,-6.270596,7.826796,-4.3383155,0.7964924,2.287462,-1.4700813,4.8013167,4.3518205,6.641844,-1.0104817,7.1309733,-2.7144585,0.8388695,3.2174811
-400.35712,101.305046,-29.068785,37.700302,-13.800253,9.181595,-4.7280974,2.437825,-9.262621,1.9937505,4.757472,-2.8644667,4.653321,3.6363375,7.2849584,-5.171083,7.202221,-0.9959653,-0.5803465,3.5238318
-411.82324,104.45085,-33.616543,38.791054,-8.471053,7.9140525,-4.4205294,5.3180184,-4.32851,3.326183,6.5229564,0.31273758,5.934977,5.110972,11.349535,-3.3634098,7.618851,1.8373375,-0.31008017,6.1072536
-411.9475,80.93743,-16.987133,49.064415,-15.183234,12.054037,-1.8644811,2.5227475,-5.927652,3.144703,6.7589455,-1.2586415,5.240743,5.8984823,11.369106,-0.51330525,8.6444435,2.7120347,1.5034764,3.3454788
-414.96628,101.00779,-24.852726,23.7863,-3.1675718,3.8804731,-0.59675413,2.4733722,-1.6583737,2.5073388,1.6009625,2.3506045,2.0818653,5.880257,13.578654,1.1164153,10.757101,8.752767,7.204842,5.2754197
-401.65463,91.871506,-26.86445,27.64708,-15.356596,8.740285,-4.873944,2.8716848,-2.4651616,6.3957267,1.6952938,-0.545762,6.98968,3.60635,9.627922,0.19784635,10.903764,3.9282742,4.896058,9.717579
-422.56116,85.21671,-11.821494,27.752,-10.852635,-0.88281655,11.463472,3.8540308,1.8005991,8.86144,6.264741,1.2934576,4.011394,8.300007,6.7327676,0.60429287,7.9787364,4.0431952,1.3765444,6.6623483
-447.92493,91.128136,-21.469118,24.88469,-3.904576,9.649897,-2.6652792,5.768616,3.1587493,10.479907,7.180568,-1.6897299,4.588137,5.4670696,7.279814,0.93017906,11.879794,7.9459834,6.2839513,5.8493705
-425.00092,109.34285,-25.289892,27.806656,-8.686084,11.711411,-2.5803292,0.5424448,-4.8631954,8.322971,6.380993,-0.7226044,6.0959477,6.28419,11.697132,-4.020693,7.80983,2.9205341,-1.6160651,4.201567
-441.8995,107.25233,-37.38583,50.498363,-4.5314717,-8.4266405,2.8381312,5.2993608,1.3865994,1.7283002,6.583854,2.599849,-3.9146037,5.1787577,9.951739,-3.505015,5.3513017,1.9924548,3.4521387,5.8361154
-428.2324,96.04069,-25.193495,46.50413,-8.800288,7.922128,-7.281855,5.58675,-2.037363,1.2877271,8.144833,2.6383862,5.5441256,3.3772733,10.627319,-1.1481969,5.040096,2.1572556,1.2325861,4.2591944
-405.60837,87.65121,-39.0674,37.750072,2.2195976,-1.3977643,-7.493699,-5.0291696,-1.8243601,5.1534452,-3.7998075,1.7888049,10.167209,4.6894326,12.315422,6.8013206,10.376574,6.9266567,10.378066,6.910149
-384.99713,97.306305,-34.20339,41.386665,-9.911357,6.286727,-16.006857,3.1404655,-2.329199,3.2505107,1.3000771,0.68174416,5.9226713,1.9660625,7.754834,-4.6752872,9.641749,3.87451,8.463675,7.250693
-456.13452,88.53916,-11.801855,47.894455,-2.2398028,10.563036,-6.7414074,6.5615907,-3.7105486,5.5577874,4.4143176,-0.9260202,8.472404,6.9709144,12.103745,-1.8450018,9.503648,4.0863442,3.5351708,5.671893
-433.9025,85.282135,-21.083918,47.524055,-5.948956,0.27514392,-6.121472,0.12661032,-1.6320689,1.9044079,2.325371,-0.75162697,2.5922081,6.572938,8.857715,-4.616806,9.054242,2.8823175,0.8285188,5.647557
-438.4504,99.12915,-24.929823,19.302462,-12.359136,14.960528,1.5743277,3.7658951,-2.3329787,7.122171,6.6022534,-1.1681538,8.482183,6.011435,7.5795064,-2.7435172,3.4368696,1.1358527,1.549136,3.7165043
-393.0047,88.61491,-35.65524,35.647697,-6.297265,3.7711236,-1.9161187,4.4524846,-1.532262,2.7113814,4.3247895,-0.27614993,3.9308083,4.9469237,11.370411,-1.394184,7.8156533,8.952177,4.535374,6.5958147
-411.0817,84.14172,-30.8751,42.921482,-8.527586,11.642435,-4.8130603,2.5844865,0.4962588,5.509094,6.0886197,3.852998,6.4689894,5.5804424,11.118522,-3.0399487,8.857292,3.8898027,3.628669,6.4588137
-441.04776,85.283745,-22.546259,57.49151,-14.035539,14.929442,-4.6576686,12.684137,-4.458809,7.8388658,5.1259165,-2.147208,8.335086,2.9522529,12.379776,-3.0986772,10.13966,1.947882,3.0305228,4.6652846
-434.1606,112.460785,-22.010536,43.179214,-13.561217,10.815165,3.7998235,7.4414344,-1.6460835,4.459021,6.8411956,-2.5532374,6.581987,3.0656378,7.5906873,-3.241386,3.2955024,5.0924335,1.6643921,3.2080069
-399.97147,77.30565,-15.207173,35.727505,-2.5578122,0.0064615267,2.493778,0.91509104,0.33881345,5.3801255,0.32168552,0.4478242,6.225502,9.769028,11.481751,4.7509174,13.663292,7.2395315,4.473908,8.190163
-431.63303,100.02073,-28.318604,46.40972,-0.72897667,1.1121029,-3.1667843,3.4631436,-1.4814065,7.1287537,4.6198163,1.9877824,6.088512,5.208995,8.7765255,-3.251015,7.424086,0.8690061,2.8705075,6.6406417
-459.3553,106.232925,-24.767279,49.24047,-1.0347625,5.8167157,-3.087642,5.567793,-2.2716622,6.9776998,2.5712006,-3.0103774,4.6192045,5.3964667,5.3448014,-5.304193,10.204258,1.0979903,0.74908197,3.1927273
-415.00876,104.30335,-25.904476,33.87004,-7.72861,2.4422596,-2.289409,0.67167526,-2.042385,3.1556032,3.4468176,-2.6102686,5.969088,7.7601786,7.351321,-1.2963,4.002689,1.8630385,-0.72973317,-0.35524616
-390.1432,99.94302,-52.24553,17.950867,-15.5602045,4.6869273,2.7907822,-3.8125153,-2.9482188,7.64191,1.2719545,-2.9355018,8.530903,5.4384294,11.007388,1.1199266,7.7469516,6.114104,2.922198,9.298349
-441.86633,90.01958,-40.336147,22.613752,1.4200017,1.9769797,-0.9473177,1.3747488,14.491267,13.400748,2.6594837,-0.54681784,2.9796867,6.367604,9.117457,6.5590014,13.802761,14.9606695,15.536064,12.32749
-423.12372,103.57825,-27.83959,29.685953,-3.3926578,1.8175211,-4.6999936,0.74796826,3.4147363,7.9033837,4.648054,1.264461,4.5063615,3.0734992,6.619018,-2.4419696,5.9828224,5.5334272,3.6548073,8.5634775
-418.27475,114.10088,-32.101578,28.3213,-5.8006577,6.9894757,-8.203744,6.727502,-2.5169182,4.29266,1.3447549,-2.469376,4.62286,1.8701593,8.50118,-2.2974987,9.038879,1.3642068,3.5458183,4.3945065
-405.0577,94.57675,-41.54392,31.249197,-6.754305,5.4228125,-5.400336,-1.8422182,4.2734027,10.284736,6.191623,-1.9343812,8.262396,6.016233,8.888912,1.7669505,7.5693226,6.648751,2.9459105,4.808698
-436.24,85.100464,-30.669443,36.263454,-5.732951,11.098482,-11.790715,7.9759793,1.6588057,9.12885,3.6060078,0.40853128,9.0385685,3.0395927,6.3419147,-3.541713,9.425786,0.958553,5.8258295,6.844809
-426.9575,60.793064,-32.233765,38.706516,-17.818716,11.995643,-13.772863,4.9813538,-4.1212893,3.1749349,-4.16544,-3.0165753,7.5908613,-0.8027844,12.28583,5.5846415,17.39851,4.268397,4.7772765,6.4713945
-435.7734,125.894295,-27.223284,44.070942,-13.331962,-0.14343977,-0.290934,3.7862728,0.69711614,-0.07027594,3.46205,1.6710414,0.8932839,2.9330301,9.713998,-3.42077,2.8147912,0.8508535,-1.223244,1.9302036
-437.44122,91.85438,-22.708538,52.514137,-1.2714381,2.122546,-0.43494183,-0.4901436,-3.6420846,-1.642643,5.746661,-0.2588366,-0.40311787,5.8290997,10.2695875,1.9876695,10.367662,8.3304405,5.1257186,6.833113
-443.23837,99.16289,-35.31501,42.655464,-13.40592,5.5646987,0.5887722,4.7443714,2.8670464,0.8397331,5.9668427,2.1210353,4.3061395,4.706981,12.556496,6.544347,14.524053,11.2638445,8.726999,10.87585
-424.5318,109.4284,-27.542612,41.032684,-5.4946465,9.076914,-3.4620736,7.03326,-2.883214,6.5875897,3.4714117,0.43339694,3.51666,0.23585145,10.809182,-2.2743015,6.356928,0.74698424,1.7488728,2.5028358
-409.5077,105.06807,-28.883959,44.884937,-8.502593,1.2415227,-5.156557,4.7475095,3.114532,2.4142597,5.9915485,1.3810359,5.482684,5.9026074,9.44258,-1.3763552,4.675621,1.4623479,1.435584,5.362367
-403.79474,116.01851,-36.431847,22.617159,-4.4543962,8.225171,-8.990445,2.903715,-1.0161595,8.016669,1.398235,-1.567795,6.8229823,2.6803548,8.904865,-1.1570965,9.746697,4.5579686,7.426018,5.3723297
-390.62747,89.6188,-29.71463,42.397217,-1.4387887,1.9157375,-12.560129,5.141005,3.5803068,1.0453225,0.92804563,4.6539116,8.883123,1.853705,8.248695,-1.7138796,7.6328797,4.463376,2.4204595,6.328231
-428.54044,100.34869,-18.887379,41.138153,-10.446452,1.2061194,-4.6656995,1.4144026,1.1859411,3.6806903,2.8833904,2.2034569,4.8634205,2.1093354,7.5143075,-4.830355,2.860266,2.947415,1.5442177,6.4590693
-416.869,97.10957,-23.225119,27.733492,-12.587776,11.273318,-3.8676171,7.6418734,-2.939708,7.8875766,6.854193,-5.5496907,6.7785764,4.8546033,9.964927,-1.7000927,7.9319124,5.709651,3.2798505,7.747367
-437.70874,85.30712,-21.28436,36.205307,-16.16468,16.716112,-1.075284,11.5708,-3.0484235,6.596475,2.324537,-1.3627605,9.685912,3.5317802,11.486671,-1.9084715,9.761753,1.5618039,2.5321176,4.209216
-452.03284,80.91039,-8.696216,43.422604,-12.260045,16.3624,-5.086186,3.9359207,-7.158451,5.150885,4.6332545,0.25444114,9.237898,5.0562167,8.712325,-6.363528,8.2858095,2.8020878,3.589905,7.151394
-430.92,86.86079,-20.463882,44.062687,-0.2575066,13.83108,-8.147207,4.370374,-4.5987177,5.8817716,2.979802,-0.90743095,7.3947806,2.0610716,12.217322,-0.972038,7.0464334,0.5457543,3.0316708,3.8794854
-457.2904,75.10106,-19.424168,32.841434,-0.72472715,10.661029,-9.359332,14.459398,7.821212,13.077231,0.9540806,3.7417414,10.059678,-0.7812908,7.8979445,-3.6365383,5.1872883,1.0502838,8.46187,8.127758
-410.92993,105.966965,-19.517538,42.959274,-6.661694,7.510223,-5.5358586,13.639219,-2.2438467,2.4462364,7.657371,-0.8296012,5.509531,3.336168,11.423339,-1.9793841,5.889713,1.932858,0.9266688,8.284183
-466.7412,109.51858,-21.118814,40.03955,-2.318086,5.0067344,1.47873,4.1556153,4.9311676,4.256876,4.9345574,2.905397,6.71989,3.7240076,6.8828244,2.7829728,6.441489,2.2557771,0.6071288,4.377383
-425.3734,87.652695,-16.650873,29.530293,-19.287146,7.2180424,2.1327193,4.394258,-1.0876536,8.204974,6.3731728,-0.36403382,7.0970106,5.7594776,6.600065,-0.79450667,11.911447,5.3199244,4.112009,6.3535824
-454.8889,91.65541,-32.63942,28.053253,-11.59571,12.299681,3.800023,5.8851066,-0.57754296,6.9500732,4.681865,-1.6279736,7.314927,5.024476,8.161794,-0.15539558,5.3224993,3.8720942,3.8328187,4.8421464
-380.8692,90.00803,-30.759186,17.890968,-6.259382,-2.505538,-1.7692233,3.3410203,-1.0027997,2.8095512,-1.5667766,-2.0481446,2.2970014,0.45709598,5.1123705,-1.1406794,7.5339603,3.7794607,0.9257874,6.134122
-427.27295,113.28897,-23.652124,45.843727,-1.7078363,-9.651802,-0.32846394,-5.1281776,-0.79362726,4.7775264,-2.0648947,0.6789508,2.166251,4.450361,10.955263,0.4980519,9.49754,8.3641815,4.8128715,10.676518
-468.07593,85.58877,-15.88333,49.458206,-1.3335793,-0.99203944,-7.255369,9.875323,5.4250126,0.7049963,13.081414,5.5347705,5.6942773,8.858446,12.242291,7.9295826,12.179234,8.450643,10.11199,11.969949
-432.1867,104.59859,-33.464718,25.467915,-9.306927,13.541238,0.6456024,3.2427533,-1.620892,1.8021044,3.9648151,-1.0776848,4.723947,6.94456,11.948883,0.2879893,9.420586,5.902195,3.011113,6.363184
-425.88818,75.86076,-33.807228,19.33222,-0.53622735,6.769786,5.3230047,8.371314,7.9976325,7.1695375,2.1574583,6.2845373,5.8530197,0.50072557,7.4955673,0.39300308,6.12413,5.7533913,7.716779,11.939139
-440.80023,119.67175,-34.62186,23.413368,1.6647068,2.8886979,-2.031816,-5.045371,1.7638335,6.284545,5.2273135,-1.6587385,3.4760177,5.6410995,2.0782852,-3.4238448,2.5252564,3.6131542,4.1095457,7.9144645
-453.9591,104.31119,-11.526367,24.148693,-6.549535,4.056588,5.135194,5.235847,-0.6542136,8.427357,5.827046,-0.2616425,4.277839,2.5599928,6.5784664,-0.31625164,5.064734,6.0675135,5.6593065,6.962955
-407.70862,99.59542,-29.065956,20.270073,-9.292734,9.766508,3.3625195,1.7467818,-0.32089734,12.046675,5.771226,0.26548332,4.425296,5.976052,11.788134,-1.5835543,8.920427,3.5153315,2.004075,7.6098776
-437.07635,107.21284,-39.02696,34.868076,-0.5276768,10.151071,-1.3848977,5.6692204,6.631485,6.900061,8.664873,-0.6090043,4.639451,7.959645,6.01065,-3.1332474,6.332422,2.586223,-0.4345026,3.8520226
-408.04556,95.91187,-39.878044,38.419937,-8.84978,2.1135213,-1.6530299,5.9022875,1.9709686,0.11799985,5.220221,-2.0183363,1.1865774,5.3524756,7.8682566,-2.5093756,5.6707883,5.9224176,4.2385635,7.6048913
-416.85202,115.914055,-20.833027,25.415005,-7.156183,0.7932148,3.4877818,0.22569782,3.1036966,8.115382,9.631665,1.8097888,5.112371,5.660633,7.009663,0.4422657,1.2258995,3.2923114,0.28437045,4.3310685
-454.76236,84.62359,-22.827066,20.403917,-14.984778,-0.5590827,-4.3421655,2.314134,-3.2399256,4.771329,1.435742,2.8338792,7.990882,-1.4238405,9.109583,6.3392916,7.6364417,4.166414,3.2764733,0.055731762
-412.4576,109.95034,-45.285686,24.348585,-17.500427,2.0414703,-4.7091684,-2.3087687,5.7165375,7.0584245,1.4001269,0.60981303,7.820227,10.453312,17.854399,8.093118,10.55961,5.264608,-1.1492774,1.711686
-432.63248,95.31857,-37.20715,26.690794,-10.070241,1.5454639,-0.2082576,-6.2017407,-0.5786124,5.57933,-0.14646083,-0.22318639,1.1595073,9.309744,12.196556,3.1473227,11.798986,2.719984,4.454841,5.2483172
-423.3381,89.41918,-26.383064,39.789238,1.0357335,1.9842676,-8.96858,1.818468,0.50760245,8.348332,-1.9952772,3.6910796,7.600026,-1.8834878,9.143921,-2.079602,4.1532006,-0.16403796,4.36565,7.4951687
-399.25565,90.967026,-31.842394,26.25243,-6.6612453,-1.6678324,-0.04057745,-4.9987893,-5.8631344,2.2754858,0.8918597,-0.5877646,-0.79571056,5.7045674,11.0609665,-0.8337866,9.438234,4.8460927,7.5410924,12.48174
-424.3198,106.74666,-20.511044,44.76181,-4.737738,2.453678,-5.4500256,-0.42485523,-3.442403,2.0624475,-1.0325229,-1.8210719,3.570108,5.180868,9.89398,-4.730682,6.3863173,1.3951219,0.6962164,4.8524513
-444.45087,105.50417,-26.294355,43.071316,0.71628255,5.289965,-5.0130396,3.0646906,7.077612,3.7887511,4.4635277,5.947938,6.807264,8.947454,8.970208,-2.0628297,5.9051356,1.1848456,1.893137,2.5335863
-427.84683,89.7879,-22.013554,37.946823,7.078692,7.1143374,-7.082158,4.181722,2.4424446,8.41283,1.9390806,-1.4486957,9.553388,4.715952,6.4502935,-0.18155013,7.831306,2.6581888,0.8931745,4.5254507
-455.36093,104.911125,-6.749545,31.67824,-12.938748,1.5514206,5.9359775,0.32982826,-10.262443,9.132281,-0.09959577,0.4158854,5.8959546,1.5923709,8.849915,-2.3413002,12.487651,6.8250184,7.2626624,13.556463
-420.00726,87.135765,-36.490196,31.636282,-10.737622,9.240011,2.0324502,5.8705826,3.3072355,5.514734,3.5384834,0.20622377,8.90052,6.866196,9.6676035,4.4536915,9.140488,1.3750366,-0.2261847,4.50114
-464.84613,100.183464,-28.493727,44.272556,-0.34512752,-3.0970833,-0.5095462,-1.8502446,3.4500675,7.6177726,2.0922341,2.070311,7.3656125,6.3839803,5.4874454,0.92548335,7.0131917,1.688516,2.198704,3.6388679
-447.9607,117.293655,-30.370121,38.94887,-6.7487717,4.9140916,0.1695753,1.747692,-2.338692,4.881721,4.247181,-2.5015638,5.4048686,7.6204524,4.8669133,-1.0414139,8.616477,0.41805065,1.0000881,-0.26830745
-411.83072,84.89283,-16.825602,21.025257,-6.2021384,7.87208,4.438675,-6.078415,-4.5865674,5.0675874,4.176144,3.043022,10.680259,11.859113,10.224773,1.8904381,6.7484565,5.22845,7.2535024,7.395373
-422.47818,92.44901,-27.225122,44.886784,-9.940301,4.9135604,-5.7154922,3.1022484,-0.24444208,0.5625706,2.0290322,-1.2994502,4.436719,6.439447,9.429469,-0.1699867,12.403136,4.582822,3.8967144,6.437199
-398.0042,92.77714,-21.925667,34.617832,-4.032875,2.5357614,-8.132781,0.70319027,-0.69081175,4.868254,0.84935015,-1.1748673,6.3274336,4.922575,7.1541643,-3.1293225,5.5047235,-0.18235365,0.878688,3.600449
-388.07376,92.654945,-34.103035,47.379356,-9.62984,3.151566,-8.97109,-0.593946,1.0220493,6.400829,2.5517976,0.6501764,9.320959,8.290651,15.549879,3.5028822,12.680884,6.015987,0.7236032,4.3077955
-426.6162,109.97927,-31.56731,45.5776,-13.278995,6.722439,-3.970766,0.13239422,-3.202229,3.8655052,6.1327653,-2.6679409,4.518422,5.057399,9.171633,-2.7684777,7.211038,5.207768,-0.8783611,3.264114
-432.02692,93.33076,-24.433876,42.459087,-5.4129477,3.5244544,-3.0760994,2.1792638,-4.8210244,6.071444,3.4076447,0.476108,8.110287,11.170251,15.436008,5.9445963,10.933654,-0.7226495,0.91425276,-1.0004088
-391.8735,107.6383,-52.711563,26.553726,-7.6188526,-1.0893259,7.816628,-2.3125696,2.9466314,3.901614,7.1218686,3.448793,0.7114307,6.4460435,5.4738917,-2.1468036,5.471903,8.0156555,7.530003,7.9622445
-395.25327,109.41523,-32.93686,31.94707,-6.0356903,7.6070085,-2.0139277,9.464081,-1.0852197,1.0960672,5.407949,-2.6373563,3.4171019,3.5278711,7.5142293,-3.0460398,5.149043,1.9012733,-1.8764045,2.5416255
-402.83377,112.30091,-24.435396,30.476305,-13.952309,1.7619369,-4.936017,1.6346673,-3.288168,3.7859368,-0.8329784,-0.8033094,7.847163,1.9321223,6.5830936,-0.91090155,4.0762854,0.41788843,4.179484,2.4583745
-426.81583,97.48452,-26.248611,29.533077,-3.387756,-0.7571677,-0.36451718,1.8642067,2.8079703,4.1824284,1.4071865,-0.7297424,4.6248994,11.721663,16.553495,8.60736,14.455346,7.667332,4.218604,6.850596
-468.3603,100.263504,-30.708912,36.491714,0.2570927,1.1356044,6.4332476,-5.688821,5.303538,2.5203981,2.4648168,6.4312954,4.21215,12.114959,14.539184,2.6775093,5.8584137,7.759191,4.717738,5.193394
-475.40088,120.50883,-16.520445,36.35334,-1.4270707,-2.4642935,-1.8456734,-3.202892,0.35454297,6.7760644,2.8729718,-1.1908499,6.0623045,5.587458,5.871133,0.10696246,4.5162377,1.1310942,-2.3803396,0.27862784
-396.9606,91.01923,-32.16153,28.498976,-10.045307,6.2579436,-8.405488,2.5759258,-3.4787514,7.3687224,-0.040673893,0.24373245,6.264368,1.5349076,12.892773,0.4833064,10.370001,4.3955812,3.3839974,5.1188416
-437.37955,62.976612,-34.850094,39.445927,-14.151848,1.0741359,-2.6811836,7.0838456,-6.1638255,4.7040915,-3.3627539,-1.1219436,2.8775692,-6.9104614,8.561201,1.6993005,11.081246,7.7670465,10.260052,9.79814
-416.98688,68.55899,-41.311077,28.22628,-17.1667,3.0901322,3.9072196,3.0982382,-4.6071525,3.458736,-3.5250971,-0.7397789,4.875624,-2.5419974,7.672994,1.5098002,11.459523,7.186639,7.903265,10.714491
-444.20413,107.22774,-24.631294,33.84685,-16.870405,10.616148,-1.5082312,10.561939,4.031188,9.288711,5.911094,0.48048377,12.476587,5.3645887,10.377339,-1.7408626,5.5015182,1.6190858,1.8659194,6.3213096
-440.04987,102.93311,-25.37439,53.402824,-9.195319,11.087038,-10.090181,5.632334,-1.3493443,4.7111115,6.233288,-0.9522952,7.671936,5.221455,9.176392,-2.3736248,10.293532,1.845961,3.6286745,6.6569395
-457.6022,83.16562,-11.075107,58.80391,-6.7653713,9.501047,-8.129417,12.10191,-7.11265,7.2311306,1.35978,-1.776379,7.344487,3.0704267,13.239417,-4.421853,10.618859,-1.9042053,4.012641,4.842406
-405.56406,100.846054,-24.288382,30.346643,-18.702444,4.0064735,6.71223,2.8501663,1.3420633,6.0911293,4.4564676,0.6673333,4.7579985,3.506073,7.280947,-2.0409498,3.9322982,1.3904986,-0.7784676,4.5742826
