-452.32913,120.53886,-12.747122,32.366447,-10.733688,12.420141,-3.9509504,6.8819814,4.026278,2.1171734,2.6678638,-0.63086593,4.1623654,4.4246893,7.56865,-1.3513772,8.146326,2.8306246,0.56554985,1.7211082
-425.17322,97.038086,-16.176306,39.422333,-15.797447,3.890467,3.734293,6.5742106,0.9721756,3.469971,4.9707804,-2.7746286,5.067297,0.9352724,5.1910763,1.1061932,0.84648913,3.5071414,2.0617144,1.7255036
-464.36444,77.6789,-16.015682,46.879215,-11.38379,15.097238,-5.2567596,22.336185,-3.8268201,10.82144,5.4448056,-0.14696595,3.1704824,-2.3035574,13.412497,-3.5813599,14.083581,1.9710197,7.746013,8.659353
-417.6507,115.28449,-15.661308,33.321625,-3.7447562,14.737207,-9.863356,11.604814,1.9404848,8.542538,4.5942736,-2.9622548,5.503019,0.43186483,8.485066,-3.5514646,7.8850493,2.2268233,0.64696586,2.807628
-441.81775,120.89493,-8.359045,38.717426,-8.35504,9.04596,2.9295573,8.228306,0.4337411,7.6063733,6.230703,-2.8215969,2.1577413,2.7104087,10.586524,-3.3034134,5.347012,5.448269,-1.1512189,2.388129
-454.5388,116.448875,4.13167,31.090477,-17.590206,18.621618,1.3267388,7.929618,2.046627,5.1250033,4.5321765,1.1746117,2.6156995,0.5401616,10.276015,-2.0876358,8.272973,5.509244,0.38820565,2.1091826
-420.2394,119.2215,-23.066036,20.113955,-15.850277,15.366446,3.570907,9.590821,-1.0504811,13.637929,5.095135,-4.0007315,5.1496363,-2.7271101,7.850936,-4.0416574,5.449552,1.5638056,4.374628,9.67412
-416.25204,103.11979,-8.308704,20.197128,-9.790498,7.492007,3.4654543,2.8370838,-4.575623,4.571501,0.8560418,-2.235294,0.41894346,-0.61688596,4.628642,-3.3388376,3.9164073,-1.3609926,1.3161993,5.003967
-421.77313,80.441696,-13.589043,47.135845,-5.204224,4.4611435,2.6818538,5.268155,1.1108735,-1.277219,0.5196598,-0.19638701,-6.2837114,-0.8612623,7.3112392,-1.91686,7.6781974,5.9702606,8.160384,11.538493
-440.14178,108.37893,-11.81913,40.152596,-6.032044,6.343107,2.1670477,5.146536,1.5018389,5.550878,4.1882567,-1.3513906,1.602758,1.2261186,7.6554084,-1.109045,3.9861734,2.0404794,0.853428,4.272747
-431.91605,112.09617,-16.994072,35.485474,-2.2953656,13.937027,-1.2759879,7.415627,0.009599364,5.4087086,5.9487896,-0.12800923,5.3193297,-0.77557874,7.103297,1.2957643,3.2559721,2.0666962,0.6152015,0.32054174
-427.4149,103.60602,-20.90732,29.815048,-14.8751335,15.266947,1.0625204,11.829032,4.1862583,8.488084,8.076245,-1.8637804,5.278967,1.9625678,7.839848,-1.8837082,5.095491,3.166598,0.1489454,3.2204137
-415.24875,97.116585,-17.88431,42.21943,-5.9314938,16.635677,-5.782482,14.532588,-5.0530577,6.8416953,3.3880863,-0.8185174,3.776519,-2.9527142,10.747425,-3.5382018,7.335433,-0.45413607,2.2244527,2.1026843
-433.06418,109.03057,-5.242111,12.770537,-15.522809,17.378654,3.5178554,10.65497,-2.470718,8.523483,11.535212,-2.2095792,4.608328,1.1619351,8.203902,-1.5000626,4.310827,3.9102297,0.2730215,1.804096
-418.886,109.48285,-12.118837,40.05759,-16.26594,14.692906,-0.50480723,12.443929,-1.2486837,5.924482,7.6023254,-4.783186,3.4724064,-0.019723438,9.006275,-4.08248,5.2540636,4.146096,-1.2444674,2.8537557
-427.10846,102.04141,-0.53418773,18.325272,-22.413681,12.889929,-2.7209353,13.6628275,-4.8059273,9.18111,5.433543,-5.9304786,8.341038,-2.8932774,5.276522,-1.307537,5.81037,0.6999084,-0.614701,1.9411787
-395.93652,108.00303,-24.695713,39.51068,-10.288668,14.217202,-9.368707,8.876801,-2.898264,4.814344,7.475181,-2.207511,1.5920547,-1.8987029,6.950168,-3.1156917,6.155335,-0.43350375,0.53612435,1.8887998
-437.58185,97.2181,-8.678676,33.076622,-10.794949,14.861321,-9.833391,8.911683,-6.6527677,7.2332706,2.2152066,-2.3217332,4.542535,-2.7759655,9.978054,-2.3980772,6.92372,0.25653034,2.7412512,-0.22792542
-439.2858,106.60426,-17.474476,42.8795,-10.806545,12.336118,-8.398039,8.073491,-1.4990282,4.6971097,1.6028509,-2.9687421,-0.49929497,-1.9900818,8.151275,-6.6022644,9.018725,-0.106775425,-2.5266855,2.5830402
-454.54315,102.96869,-5.6490364,32.674488,5.3438683,11.153921,-0.5797483,8.691878,6.5001183,7.817743,9.232338,1.1218532,4.731643,2.2679815,4.994396,1.7333814,4.5119267,2.0965312,0.5361776,1.8212781
-439.26395,108.473145,-16.129337,48.45814,-8.440266,10.939023,-5.0600896,12.713077,-3.1828625,7.9598565,6.0370655,-3.2131596,4.7148695,0.41640508,10.7204,-2.7110648,9.545812,1.2654682,0.7878041,3.6895735
-431.14148,107.9648,-6.4398894,20.454832,-11.122409,3.8264675,2.4673524,2.8218079,0.17460456,4.6083117,9.264151,-2.186128,0.21587692,2.8418992,8.004856,-1.067984,1.4795375,3.975615,-1.6420554,4.0639305
-459.78973,109.80199,-0.17507288,27.999182,-2.8488119,17.623302,-4.972741,6.481835,2.2511764,9.92174,7.2192407,-0.2568265,6.192893,-0.4542187,9.771609,-0.23572952,3.3904333,5.560239,2.100716,1.2508796
-432.7758,106.01253,-15.671363,38.978863,-2.185673,8.196022,-5.829705,7.1569757,-0.5173859,0.42184642,4.6426306,-1.2053211,2.6620958,2.6813252,8.053582,-0.81417125,5.037485,0.41614965,-0.4356668,1.7207973
-428.74194,114.88466,-13.598723,31.625696,-14.16132,9.717937,-1.7018106,8.649915,-2.6155818,6.4115405,6.3255258,-1.8795029,4.2370687,-0.54522103,9.753819,-2.8096132,3.4281418,3.845044,-1.0677829,1.9494944
-443.10587,96.76483,-18.631159,48.10667,1.4642587,4.5609617,-3.2113454,6.9058747,5.1314297,4.8872423,0.6891045,0.78943783,4.1128345,2.5998545,9.462608,-0.92430973,6.333878,2.9862716,1.5075088,2.795264
-433.21777,122.90172,-15.300225,32.93899,-5.1315827,15.572262,-1.6028943,1.6649398,-2.1559403,4.5889416,2.1242125,-2.490792,3.0495405,0.9620789,10.143977,1.5419463,3.8157392,2.2094142,2.7410848,-0.4503773
-414.1557,95.539314,-15.792328,25.869827,-7.883673,19.449429,-2.3273935,14.885641,-1.205045,8.164176,6.6711426,-0.23732251,6.279392,-1.4120014,9.815006,-2.0536072,6.1092324,3.2725317,1.4628597,2.9286704
-404.80185,93.47937,-20.326878,33.1163,-14.422825,19.632317,-13.622006,14.346893,-1.6151577,12.194624,4.771178,0.7174063,9.358488,-1.3427482,12.613728,-3.2053545,9.813246,1.7329,3.0613365,-1.1615882
-443.55014,96.70931,0.22987086,45.769817,-10.997142,22.636963,-9.424365,18.14727,-1.5488896,9.594305,2.3624604,-1.5653967,5.6477337,-3.8053548,10.873198,-6.155505,11.780176,0.5078356,1.9392933,3.1198816
-447.84088,98.46118,-1.2024113,31.602312,-13.893673,16.589525,-2.0263772,16.500204,-2.271751,7.8906116,6.831932,-3.3059645,5.2934575,0.01484581,11.898667,-0.9568407,6.437341,5.4972157,1.9957348,1.2525043
-428.88055,100.565834,-22.991684,43.626442,-11.7944975,13.25294,-1.4009793,11.429472,1.9241047,5.341629,4.383012,-0.7215006,0.4810152,-3.7060118,6.852846,-5.8359065,6.336353,0.74302953,0.3190295,4.348502
-452.33368,96.05944,-7.8215137,51.023846,-5.709656,13.021226,-6.2634726,18.627161,-1.2387849,9.636379,4.064201,-2.5172143,6.9411216,-0.91855925,8.451941,-4.4150534,9.731924,0.20913836,1.7983903,3.8665106
-403.23465,111.78032,-26.226862,28.784365,-7.2596927,14.145154,-8.607553,11.364822,5.3804793,6.1935067,6.7350283,-7.634088,0.0088387495,0.2984467,7.554092,-5.5332246,5.4717593,4.5270925,-2.6394684,0.49637988
-446.05463,111.973625,-28.974653,42.220955,-11.302532,20.623898,-6.2891183,9.349564,-0.4706609,6.568848,5.3234444,-4.096358,5.8866296,-3.1787648,8.102145,-2.0844378,4.9687433,2.8552694,1.0874411,1.441486
-444.2073,108.27273,-16.158375,27.3272,-7.5786204,16.278563,0.105351955,8.675336,1.9734246,8.088696,6.6316843,-3.0106363,4.8233514,-0.6829629,6.0303445,-1.0906615,4.0444183,3.5698817,1.9551141,1.7494304
-443.37653,83.71334,-13.674081,37.820435,-20.604033,34.145054,-16.456924,19.498533,-7.9577246,10.5555315,5.2141495,-2.1503942,9.621284,-5.2844906,16.356497,-3.9549499,10.518023,1.6846676,4.5219765,0.8484978
-449.7071,103.22207,0.86921173,48.560867,-9.490774,17.740902,-7.3989134,14.404841,-1.9245828,10.100365,2.8263104,-5.0394673,6.8257575,-1.2143385,8.750028,-4.299741,9.145402,2.3602886,1.9408091,2.2230127
-423.4672,107.90222,-17.856142,33.01982,-16.698828,20.603428,-4.7897024,14.224729,-2.9886436,12.366563,5.9570475,-4.509316,9.990074,-3.8427289,11.143422,-5.179383,4.2891855,3.8544784,-1.3401937,4.349719
-425.04947,92.61468,-14.565352,43.794056,-13.702232,24.653131,-15.126893,15.099984,-3.7117658,11.192887,4.9566016,-5.938238,7.7343626,-5.4982476,9.584393,-2.8778257,4.7525344,1.7835697,3.114536,-0.80785686
-458.04532,120.20214,-9.076617,28.290472,-1.8848522,22.563208,-2.936961,9.342721,-0.13786492,10.570772,8.111497,-1.7014251,1.7638644,-1.7288227,7.972492,-1.3830404,6.1389003,2.5067647,3.40007,1.6545547
-441.7856,115.747536,-16.900917,40.259403,-6.961125,12.7367,-1.3469414,8.964914,-0.78335756,4.0292654,6.5238266,0.5381251,5.5704093,0.24740058,10.350777,0.31551504,2.6352038,3.6427262,1.675803,1.3907313
-411.3225,107.040276,-23.82318,32.341736,-20.85887,7.2619786,2.2191906,6.9459367,-0.8639172,4.5386686,7.213828,0.078253284,4.2590947,-0.6791773,7.770946,0.40479025,3.0146196,2.1120315,2.460926,2.600362
-412.3657,88.95964,-12.244754,31.590067,-16.752604,9.867219,3.8697252,8.112514,-3.4901247,6.85699,3.7032878,-1.0817747,6.657641,2.145579,7.590815,-2.6257722,7.0702443,2.3378892,0.532013,1.8219998
-430.85184,92.73414,-23.298016,51.79143,-8.509401,15.042011,-9.04006,12.205345,-3.0716858,4.4709506,1.8456538,-0.41910926,3.1361983,-3.720197,12.570598,-3.3570492,8.347676,1.2300555,1.9988537,2.2018394
-452.5358,102.727,-19.114428,33.68365,-1.3151808,17.672253,-9.080457,10.326867,2.9029236,10.024304,3.021087,-1.0652537,10.605721,-0.3494505,9.5058975,2.1363666,7.410438,1.1358808,1.8769895,2.0770519
-419.627,118.27658,-25.941742,36.60668,-5.4291587,10.8530035,-5.532038,11.155064,2.153263,3.2865887,5.528377,-1.444704,3.3367789,-1.2548404,8.3580885,-3.3844323,4.306573,2.2753592,-2.4987252,3.2413018
-416.93604,103.68579,-17.711811,36.65704,-12.630353,12.131219,-3.2748606,10.835565,-4.229172,9.632031,6.340151,-1.4573386,6.2930193,-1.275292,12.147909,-2.3055925,6.131117,1.3985115,-1.3635049,2.3896298
-431.08176,80.19578,-7.5024405,17.792986,-9.930846,11.4513855,-0.051840547,7.952005,1.1692967,8.990029,6.9403424,-0.158362,4.6441555,3.2875037,7.4304624,-2.6101208,5.3903627,2.0580442,1.3405457,7.193593
-388.92554,96.184456,-24.22128,37.079426,-4.288232,7.8975124,-3.5616379,11.679266,0.7976674,4.4080677,6.700902,-0.043551084,1.6945193,0.23314585,11.104035,1.4607905,4.3199253,1.919819,1.6759554,2.6023178
-387.669,75.18779,-8.221854,31.356218,-12.714074,4.833606,3.0433888,9.920856,-1.0875056,3.6723802,6.6475945,-0.4176114,4.8099732,1.1310719,7.0919013,1.114545,3.1830966,1.6500543,-0.87973356,2.7413971
-452.1297,138.34969,-11.830107,21.849386,1.4451816,14.109897,-4.2879124,2.1683223,2.755806,12.933586,6.1477575,-2.3464053,3.6258209,-0.46281096,8.393703,-2.056887,1.3996879,4.210707,0.6245004,-1.0760558
-422.9103,95.20767,-14.706781,49.519203,-9.790189,15.668024,-7.731814,11.374013,-2.6050124,8.619318,5.2445264,-4.193247,5.100878,0.23746532,10.6813135,-3.164286,6.9845157,3.252998,1.7631519,-0.321621
-435.21442,124.62693,-13.556793,29.65943,-7.53653,15.576687,-7.554461,10.520077,-1.6571056,4.957909,4.10912,-2.968336,4.203834,-3.0980198,7.2919965,-3.2999744,5.241225,2.7412803,0.31075644,0.7047915
-429.4159,90.96823,-19.070488,38.270805,-18.368597,19.205442,-7.214628,19.158157,-0.07582912,9.402521,8.269897,-1.0272892,6.414412,-0.85038275,11.894094,-3.1871636,8.987074,1.3880717,0.8146298,3.0660641
-450.5873,105.76969,-17.202463,37.24485,-12.448058,20.549994,-5.933192,18.785944,1.9962791,5.8577003,9.525188,-1.3090495,2.982737,-2.2784612,12.289822,-2.9307215,6.3662148,4.2830524,-0.80278814,3.7361665
-432.02173,103.33191,-17.704617,52.32429,-15.019567,15.061518,-6.666676,11.457809,-1.6780338,5.4901896,3.664677,-2.0953562,3.5269337,-1.3651719,9.361669,-4.6645365,9.176304,0.9466789,1.2504592,3.4586873
-425.45554,100.42885,-26.24383,40.587154,-1.3721758,13.136251,-5.8926787,9.175186,3.7864416,6.9393497,2.8243752,-5.2892623,0.4232753,-2.1827967,5.208727,-5.139752,6.6904907,-1.0922445,-1.9126587,4.31935
-444.0757,90.88475,-14.705396,35.2182,-4.9608135,10.096749,2.459637,11.090498,4.9791665,8.204495,6.864782,-1.6419924,0.55628824,-0.5460354,5.41581,-2.539203,6.160492,4.616098,5.253819,10.44819
-434.4833,107.37873,-15.679382,31.598091,-7.752374,16.633518,-9.812916,6.7763395,0.90694976,11.02391,4.4084034,-1.0040306,4.624624,-1.569724,10.342945,-5.1499696,6.660854,1.8993881,-1.1726388,-0.51593566
-434.48752,112.29922,-16.908554,36.64786,-0.11671559,9.908866,-0.62769717,1.962435,1.2485048,9.001921,0.63588816,-2.9489863,4.920284,-0.31079668,4.4373455,-2.2263815,5.0461936,2.8008752,0.8387099,1.8970968
-411.95175,97.25964,-14.255,37.89919,-12.093356,16.835842,-5.632451,13.093762,-0.6958772,9.153563,4.641052,-4.0579495,6.565389,-2.197609,6.539535,-4.5263896,7.112898,-0.24906088,0.07070254,2.666771
-432.5623,113.54872,-15.302561,27.55895,-10.295157,18.809498,-8.255474,18.45196,-2.7712758,11.588803,6.4838934,-2.2976935,5.5393257,-3.467841,13.003609,-4.4465265,5.6431384,1.5576203,0.192032,1.6834433
-440.09512,118.40384,-7.4891043,27.297686,-0.8775705,6.8314633,1.6349107,7.139718,3.5178587,8.647559,2.29191,-2.9474828,0.2038863,-3.2860804,6.3137727,-2.201602,1.7158518,4.100798,2.00531,3.6228607
-437.58603,113.14558,-1.8023391,31.881708,1.2612599,7.924441,3.053571,7.3588986,0.0645826,3.4846673,7.26222,-1.4541078,-0.485779,1.9312352,6.2043123,-1.659334,2.0490649,1.7221084,-0.6620805,0.07345919
-440.57468,69.76939,-8.693976,48.272293,-8.880841,18.062418,-5.955649,18.862326,-5.3325543,8.1194515,3.2468996,0.19014621,7.998088,0.5147837,12.777722,-3.5534914,11.154011,1.3176647,2.2284884,2.1333323
-445.82394,120.22178,-19.083605,29.842012,-12.737834,12.895177,-1.5399928,8.592775,0.19916512,8.635086,0.66354513,-1.7486874,4.848609,-0.11103189,9.6246805,-3.0549762,9.345535,2.828608,1.550308,5.49496
-461.5986,125.319626,-0.7623931,31.458843,-11.616502,3.2643263,6.934094,4.3188114,-2.2385798,2.2369008,-0.6393967,-1.077346,1.8337004,1.872406,8.790908,-1.0715867,7.616855,2.2669184,-2.6891088,3.1979582
-415.9494,106.12621,-21.629793,47.46123,-10.503211,13.595279,-8.507316,12.051421,-1.8096241,3.7852728,6.315451,-2.319745,3.068291,-2.7732234,10.92901,-3.5077727,3.2134824,2.3421516,1.7516096,2.8742146
-430.34296,99.97255,-6.912845,30.454052,-14.947639,14.164427,-0.0072488193,6.1615386,1.0688257,5.663708,8.063695,0.24695769,5.47208,2.6072829,9.0330715,0.64511716,4.056056,3.7143438,2.248302,2.5091677
-418.12692,99.3041,-0.6772054,42.11476,-8.4579525,1.76338,1.9787879,6.1068225,-1.3088913,0.6253557,2.3634646,-4.079639,-1.6610641,0.91969836,6.5769963,-0.6133249,3.5091763,3.5428562,1.0599133,0.24519178
-442.07306,105.599724,-15.833826,34.56548,-12.507526,16.46902,-0.9964669,9.434045,0.6966347,6.788783,3.1063268,3.085314,4.9717345,-2.4661133,13.452761,-0.63413525,6.472396,4.1458645,1.5439199,2.2286124
-454.62543,126.6247,-2.1313832,29.391193,-8.868268,5.141726,4.12479,6.5537577,0.5866935,5.237269,5.3314037,-1.6731517,2.6243167,-1.0706767,7.9502864,0.938133,1.0624627,4.3716087,-1.5525641,1.9027255
-460.88187,109.907486,-3.8612542,28.469492,-0.79479724,6.884477,6.595611,5.760608,3.0527213,5.748662,2.2580202,0.5261226,-3.0184321,-0.14582439,6.228503,-1.5273238,2.6091795,-0.35527462,1.9310998,1.2600642
-450.1039,123.77202,-8.741489,24.700247,-4.930314,17.17484,-2.87765,10.081027,5.2885094,5.905613,8.777342,-4.031589,-0.09376226,-1.3798306,9.621525,-1.4866079,-1.8770306,4.457164,0.5378788,0.41202357
-409.64264,100.35802,-17.4963,27.56414,-13.933809,19.05935,-6.6612263,13.082642,-1.9047556,11.25757,6.867487,-2.5929422,7.6640396,-4.1017137,9.201158,-1.9985405,5.390548,0.1551563,0.78123796,3.2864492
-431.00125,117.58019,-13.148597,47.058334,-4.428698,9.391003,-8.135219,5.4034047,0.99902064,3.9620342,2.4735663,-0.6994736,5.04813,0.37476462,7.138677,-2.002001,6.7899394,0.69811434,1.5800434,3.79386
-434.48038,100.48178,-11.145387,51.953026,-5.154982,9.937789,-8.922943,13.909568,0.8374781,4.5691776,3.7730443,-2.5719972,5.8685565,-2.7994535,6.1718955,-2.567373,6.8414607,2.2882283,0.37777382,2.9996817
-411.4064,104.56738,-17.181843,44.993015,-11.801524,19.189075,-14.841698,10.912742,-0.20874834,5.3949146,4.80372,-1.1443233,2.9917023,-4.128868,11.11722,-3.7349687,6.5783763,2.4235868,0.34073746,-1.0195736
-436.2994,117.04509,-11.817503,41.626366,-9.939719,10.025909,-2.1298518,6.6637373,-1.765763,2.1777856,3.3843906,-1.9714121,0.850644,0.34031138,8.094587,-2.6001515,6.776357,2.717739,-0.4572808,1.7771559
-442.14432,113.884186,-24.214695,52.790188,-6.6932206,-2.9590158,-1.4462807,10.132001,4.601959,-1.6570367,6.7421956,-0.31898904,-6.632791,-0.6653878,2.6702127,-1.958165,4.2520003,-1.1583911,0.97015613,-0.43311203
-443.6196,107.5085,-14.750456,46.445995,-5.8333206,8.341933,-5.238844,9.071658,-1.462111,-1.6016554,5.881894,-0.6875334,-0.29118675,0.5749477,6.6495104,-0.80525005,5.8092365,1.9076709,1.5161015,1.3942032
-414.02136,119.1599,-11.959506,21.635015,-5.5557675,8.530626,-0.23850706,6.963513,2.7693756,4.546465,4.058897,-0.7223269,2.5712593,0.23616773,5.4915223,-0.15359956,4.7101183,3.215902,0.038249254,0.840738
-475.02966,103.84011,-10.16511,30.30113,-6.783903,12.827292,-3.6102855,9.648931,-0.23823443,11.395967,3.7580256,1.9476551,9.4744,-0.9164365,10.784648,3.1726477,6.6406345,3.7385101,5.1743755,0.3817777
-414.79883,119.768585,-12.291891,28.468132,-11.528045,9.408632,-2.8405385,10.609734,0.92484087,7.2703376,6.618504,-3.511419,2.1166432,-0.20433071,7.581956,-3.2720823,4.9333186,1.8783642,-0.30720505,2.9070091
-432.66754,94.68008,-17.378119,45.69717,-11.482246,20.941303,-9.618017,14.124106,-1.0768802,7.5316577,1.8976237,-0.7813467,6.551602,-2.6836514,10.434302,-2.775788,10.263044,0.31390312,2.3131917,1.2378092
-428.67227,132.21452,-21.312834,32.66672,-10.63843,14.347641,-3.7163227,1.3948132,4.6272774,5.2360377,3.283746,-1.2619016,6.176616,-0.036324847,7.245482,0.081168294,1.8008332,4.763404,-0.46593052,-1.2725439
-422.73508,114.05648,-14.190426,33.239174,-13.956499,14.229419,-4.557733,9.575721,2.5242372,9.678771,4.4850698,-4.179581,5.9921985,-2.3634527,6.5723844,-2.972205,3.0323846,1.2790878,-0.33499268,0.6149958
-429.6781,94.87885,1.9203619,38.76194,-16.220009,22.035524,-4.080767,11.77121,-4.4274473,5.5894957,5.204995,-2.4844904,4.4872513,-0.64798176,11.343654,-4.8065333,7.879943,4.656397,1.1838806,2.569467
-428.3126,115.67971,-15.331708,33.060715,-12.8342285,11.665204,-6.310848,5.231272,0.42229345,8.614961,3.8530636,-1.1765007,7.634168,1.2339033,9.911079,-1.9773821,7.388061,1.8219045,-1.6702993,4.7972608
-406.20685,112.59786,-14.718927,29.246727,-4.7565928,6.7608356,-2.234501,8.781603,-2.7022216,9.102906,3.5715115,-2.5457115,5.8622546,3.5527434,9.582016,-0.6645183,6.556513,2.6798346,3.2324748,3.344457
-422.9113,91.00886,-11.023243,45.681545,-12.349915,11.399234,-5.065661,6.9159327,-1.2894003,4.8577456,2.9727643,-3.4059787,2.056136,-0.0084994845,11.986484,-0.7649538,6.7686315,2.4348397,-0.31015444,0.9886244
-427.12433,124.34734,-14.359467,25.988478,-1.1540818,0.9075768,2.073535,-1.2987655,1.5218728,7.0561037,3.9595208,-0.11349963,2.447439,3.2734742,7.637775,-1.4722663,1.6464409,2.1776628,-0.6228067,3.4601963
-436.63516,131.69936,-23.469662,26.761147,-5.7040157,13.265417,1.3880064,7.7009473,4.2761855,7.1847186,3.9460874,-1.1239644,5.5592737,1.4355896,10.099345,0.97546667,3.0627859,4.35726,1.1593074,0.8818028
-416.87845,95.8588,-27.173204,45.745667,-24.900734,11.551771,-7.1637974,11.34702,-1.3808166,8.923415,5.8097224,-4.654907,4.9271674,-1.9854699,8.475314,-5.4733615,5.1265836,-1.4532535,3.6363366,9.189271
-469.72327,126.47106,-11.854247,40.57533,0.33165577,11.754181,0.82785887,8.034937,6.569285,5.7809677,4.4170837,-0.4720682,2.7609615,2.0314035,10.363873,0.39222807,3.8554049,3.0540946,0.6120017,2.80183
-442.05017,108.69102,-16.561737,31.242117,-8.72985,22.507212,-2.731947,10.231,0.41903386,10.278922,6.0312,-0.7066834,8.51049,1.1547829,10.221023,-0.19099723,6.8581505,2.6793082,3.4328132,2.2365322
-409.42194,133.63844,-18.544407,17.173315,-12.129462,14.902772,1.7999692,6.290601,-1.3464783,7.2871118,6.432312,-4.3624797,3.415336,-4.5558114,4.81802,-4.7766027,-1.0935262,5.203872,-1.3535725,0.53765726
-446.1099,98.10736,2.2405314,43.036427,-5.185984,6.948671,0.2237887,9.108313,-0.6801213,7.2962446,0.82931894,-3.3969388,0.4960325,-0.026797147,6.182263,-4.2623973,6.9873724,-0.240082,0.26007742,0.73692966
-447.3628,112.48926,-16.323689,42.026283,-7.0297337,15.368358,-4.4494762,10.89651,10.05208,5.86832,8.58696,-1.1603018,4.2531714,0.9478293,4.2006307,-1.2553201,6.2829094,5.3116093,0.33435833,2.3732314
-437.41232,110.40651,-16.141249,30.699757,-6.359336,23.35589,-10.451424,14.630499,-2.5328085,7.44815,5.533654,-0.8619008,6.242582,-0.5673735,11.045771,-1.9842163,7.7518973,1.389981,2.1871138,1.1597126
-442.5881,98.780914,-10.1501255,44.168053,-15.555533,22.62731,-6.8380475,17.164679,-3.6664705,8.844497,5.1909614,-3.8854434,6.1283493,-3.340569,12.454937,-4.7220616,6.7395635,2.6550004,0.57079804,0.36264774
-442.9851,94.985596,-13.873745,38.606792,-4.5386033,14.688132,-4.1097713,5.991762,-5.018688,8.088084,1.9773424,-1.7924465,4.0522256,-2.415935,12.732907,0.2029882,6.031265,3.849781,4.581291,0.4821937
-399.23215,119.48122,-33.148003,25.026243,-14.720157,10.974938,-2.113481,12.45515,-2.661975,7.6474085,10.339711,-4.242607,2.381889,-3.5669632,7.1292844,-3.3406522,1.9820027,1.9893866,-0.57967895,2.1627247
-438.09976,109.57366,-22.16046,40.322037,-9.661279,11.454206,-11.760645,15.002393,-3.6776013,7.5734105,3.5645077,-2.7424448,5.710604,-2.8673797,7.691985,-4.704165,8.822878,-2.1457186,0.3684679,2.6716797
-430.79388,116.19414,-20.410963,40.870243,-11.171498,6.2476926,-0.9426344,7.5751505,1.0830221,4.150471,9.692563,0.274951,0.83207303,0.22805908,8.321551,-0.46135804,5.068057,2.8004103,0.2246621,3.641964
-432.13794,104.70271,-12.310943,30.844692,-11.582702,18.675188,-7.435552,12.376675,-1.5528665,8.465366,6.8742805,-3.8556955,3.2812262,-2.8205173,10.017645,-5.689131,3.677132,3.903928,-1.3267262,1.2737577
-466.4384,111.06773,2.6660397,32.56141,-9.164646,15.7572775,8.353844,7.5770235,-0.12620594,10.382022,8.0824,-4.112481,3.6874335,-0.27032438,9.483089,-1.2635304,2.1924856,4.085993,-1.5934074,3.8682313
-422.60205,124.13525,-23.554327,38.336708,-12.144943,11.766583,-4.939229,7.435255,0.18498953,9.55991,4.43033,-6.7475224,3.3946996,-4.671959,5.589723,-5.6819506,3.6340094,1.0577557,0.0113842795,3.3994038
-432.5603,94.05834,-13.431245,51.870148,-11.200066,13.6460495,-6.5595765,18.428167,-1.759498,9.562801,5.391636,-1.872048,3.8200812,-3.28099,11.062429,-4.84567,9.573731,-1.1115215,0.36016518,4.0187
-449.9335,101.12963,-10.691718,31.928177,-5.842609,14.80904,-1.7713625,11.048922,1.9880662,13.212268,4.025769,-3.076523,6.978296,0.31941465,10.153653,-2.621998,5.6417356,3.4073253,0.70450175,3.0811477
-404.91507,115.95117,-13.26147,21.22788,-9.400419,14.413293,2.836495,9.54521,-2.4789183,7.5946026,5.1966105,-2.6345594,2.9047606,-2.617254,8.584148,-0.94771135,3.7855115,2.3987927,2.550038,3.8564546
-424.65128,110.54831,-16.376427,42.303646,-6.968657,7.0101914,-1.7313575,12.9245205,-4.4414916,4.2534766,3.7967155,-2.226958,3.5178158,0.68858296,11.978741,-2.1758597,5.4356585,2.4740536,0.7157909,3.053
-453.45148,117.51849,-17.473341,52.511414,-13.496136,5.4973893,2.9638543,8.337205,-2.8648672,3.8222132,3.8580928,-1.8804144,1.8940802,0.41329715,9.866927,-3.6126854,5.3226786,0.09286408,-1.034559,4.389782
-446.02966,105.8441,-4.602665,35.805122,-9.503199,11.456743,4.433253,3.274699,-4.3532887,2.1255734,3.6211483,-2.7355006,0.28321838,3.457503,8.509566,-2.6288412,5.6648617,1.8699379,1.4856265,3.3418808
-426.84735,99.36323,-10.463585,39.078144,-3.618465,13.237545,-6.5647283,14.143673,1.0755283,7.529369,6.097099,-0.8612398,2.8288438,0.3587407,11.008898,-3.0844,6.313628,0.6642902,-0.19141491,2.264595
-449.80905,118.35531,-31.089025,42.465954,-10.813755,8.236829,-4.230224,9.229394,6.047064,4.4972377,6.351311,-2.530186,0.5430474,0.8407084,9.492574,-2.4698572,2.8382583,1.2754462,0.09658394,2.1752324
-413.08264,86.16912,-9.014998,34.621403,-9.205749,3.8830423,1.0465677,6.8109655,-1.3310708,4.4246383,4.9887824,-1.7728992,1.8110642,1.1730847,9.043241,-1.377908,6.0833154,1.9203616,-2.5210257,4.754812
-407.7323,85.870026,-19.094765,33.445145,-16.384638,5.5616884,1.4580771,7.176666,0.5568244,5.342495,6.591709,-1.0584651,4.8224826,0.8146806,8.137578,0.34448713,4.9990172,2.6373842,5.493186,16.85229
-395.39755,116.17166,-30.710546,22.691475,-9.774736,12.302785,8.238674,9.32481,0.48332843,6.1784563,8.182467,-4.764963,0.7296434,1.0338973,8.887863,-1.6965733,0.5054812,4.8187714,-0.47403786,2.4770947
